competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
12445,124450804,8,Parramatta Eels,away,2024-04-26T00:00:00Z,18,76,45,1335,989,1452,1028,3,0,2024
12755,127550108,1,Parramatta Eels,away,2025-03-09T00:00:00Z,18,81,50,876,1153,1490,1285,1,0,2025
12755,127550207,2,Parramatta Eels,home,2025-03-16T00:00:00Z,6,68,50,1213,1122,1194,1276,1,0,2025
12755,127550307,3,Parramatta Eels,home,2025-03-23T00:00:00Z,8,73,51,1186,1280,1251,1094,3,1,2025
12755,127550407,4,Parramatta Eels,away,2025-03-30T00:00:00Z,12,71,45,929,1275,1722,899,3,1,2025
12755,127550504,5,Parramatta Eels,home,2025-04-05T00:00:00Z,23,83,52,1141,1117,1190,1578,2,1,2025
12755,127550606,6,Parramatta Eels,home,2025-04-12T00:00:00Z,12,60,42,1040,970,1818,975,4,2,2025
12755,127550708,7,Parramatta Eels,away,2025-04-21T00:00:00Z,38,80,53,1111,1119,1085,1488,2,0,2025
12755,127550901,9,Parramatta Eels,away,2025-05-02T00:00:00Z,18,79,46,1253,1128,1316,1110,3,0,2025
12999,129990103,1,Parramatta Eels,away,2026-03-05T00:00:00Z,4,61,41,2102,871,1140,691,9,0,2026
12999,129990201,2,Parramatta Eels,away,2026-03-12T00:00:00Z,40,90,54,1063,966,1250,2163,4,3,2026
12999,129990307,3,Parramatta Eels,home,2026-03-22T00:00:00Z,30,88,52,1265,2683,660,204,1,0,2026
12999,129990405,4,Parramatta Eels,away,2026-03-28T00:00:00Z,20,72,48,1134,1071,1227,1390,5,0,2026
12999,129990508,5,Parramatta Eels,home,2026-04-06T00:00:00Z,20,84,48,1109,1131,1647,1214,8,1,2026
12999,129990607,6,Parramatta Eels,home,2026-04-12T00:00:00Z,10,65,47,1730,1139,1048,907,3,0,2026
12999,129990708,7,Parramatta Eels,home,2026-04-19T00:00:00Z,38,84,50,1266,1231,978,1347,2,0,2026
12999,129990808,8,Parramatta Eels,away,2026-04-26T00:00:00Z,18,74,47,2581,1759,168,292,6,2,2026
12999,129990904,9,Parramatta Eels,home,2026-05-02T00:00:00Z,14,73,50,281,264,1653,2624,6,0,2026
12999,129991003,10,Parramatta Eels,away,2026-05-08T00:00:00Z,33,91,56,1208,1124,1126,1423,5,1,2026
12999,129991105,11,Parramatta Eels,home,2026-05-16T00:00:00Z,8,69,48,1141,1128,1338,1204,5,0,2026
9867,98670103,1,Penrith Panthers,away,2016-03-05T00:00:00Z,22,66,52,1446,1388,924,1061,0,1,2016
9867,98670201,2,Penrith Panthers,home,2016-03-10T00:00:00Z,16,76,52,1473,1562,866,935,0,2,2016
9867,98670304,3,Penrith Panthers,home,2016-03-19T00:00:00Z,22,71,48,1286,1683,950,911,0,1,2016
9867,98670405,4,Penrith Panthers,away,2016-03-27T00:00:00Z,12,66,53,1420,1447,958,1029,0,0,2016
9867,98670507,5,Penrith Panthers,away,2016-04-03T00:00:00Z,20,73,51,1776,1356,983,773,0,2,2016
9867,98670605,6,Penrith Panthers,home,2016-04-09T00:00:00Z,18,79,49,1496,1626,894,802,0,2,2016
9867,98670708,7,Penrith Panthers,away,2016-04-18T00:00:00Z,20,74,54,1489,1461,759,1107,0,3,2016
9867,98670805,8,Penrith Panthers,away,2016-04-24T00:00:00Z,18,84,52,1365,1751,817,875,0,1,2016
9867,98670903,9,Penrith Panthers,home,2016-04-30T00:00:00Z,18,70,46,996,1986,786,1032,0,2,2016
9868,98680104,1,Penrith Panthers,home,2016-09-11T00:00:00Z,28,84,48,1721,1430,662,1005,0,0,2016
9868,98680202,2,Penrith Panthers,away,2016-09-17T00:00:00Z,12,70,44,1611,1609,1098,501,0,3,2016
10095,100950104,1,Penrith Panthers,away,2017-03-04T00:00:00Z,10,60,45,1525,1721,1060,516,0,3,2017
10095,100950207,2,Penrith Panthers,away,2017-03-12T00:00:00Z,36,75,51,1582,1389,600,1240,0,0,2017
10095,100950305,3,Penrith Panthers,home,2017-03-18T00:00:00Z,12,71,49,1554,1750,784,719,0,1,2017
10095,100950402,4,Penrith Panthers,home,2017-03-24T00:00:00Z,40,74,63,1467,1647,590,1111,0,2,2017
10095,100950506,5,Penrith Panthers,away,2017-04-01T00:00:00Z,6,74,55,1542,1534,772,1023,0,2,2017
10095,100950603,6,Penrith Panthers,home,2017-04-07T00:00:00Z,20,76,54,1434,1639,947,799,0,2,2017
10095,100950707,7,Penrith Panthers,home,2017-04-16T00:00:00Z,2,74,48,1437,1886,780,731,0,3,2017
10095,100950803,8,Penrith Panthers,away,2017-04-22T00:00:00Z,12,65,49,1627,1725,650,816,0,3,2017
10095,100950901,9,Penrith Panthers,away,2017-04-27T00:00:00Z,18,58,49,1394,1540,1196,795,0,2,2017
10096,100960103,1,Penrith Panthers,away,2017-09-09T00:00:00Z,22,73,51,1541,1438,745,1084,0,2,2017
10096,100960201,2,Penrith Panthers,away,2017-09-15T00:00:00Z,6,84,51,1382,1554,895,978,0,0,2017
10412,104120107,1,Penrith Panthers,home,2018-03-11T00:00:00Z,24,67,47,1562,1538,772,947,0,1,2018
10412,104120205,2,Penrith Panthers,home,2018-03-17T00:00:00Z,18,73,53,1675,1626,609,949,0,0,2018
10412,104120302,3,Penrith Panthers,away,2018-03-23T00:00:00Z,18,79,45,1226,1475,1130,986,0,0,2018
10412,104120401,4,Penrith Panthers,away,2018-03-29T00:00:00Z,32,91,48,1246,1593,1017,981,0,2,2018
10412,104120508,5,Penrith Panthers,away,2018-04-08T00:00:00Z,12,78,48,1318,1582,1115,837,0,3,2018
10412,104120607,6,Penrith Panthers,home,2018-04-15T00:00:00Z,34,77,54,1539,1401,735,1130,0,0,2018
10412,104120708,7,Penrith Panthers,away,2018-04-22T00:00:00Z,22,78,54,1395,1348,702,1405,0,0,2018
10412,104120805,8,Penrith Panthers,home,2018-04-27T00:00:00Z,22,71,52,1604,1625,649,970,0,2,2018
10412,104120903,9,Penrith Panthers,home,2018-05-04T00:00:00Z,20,79,50,1456,1336,940,1137,0,0,2018
10413,104130102,1,Penrith Panthers,home,2018-09-08T00:00:00Z,26,84,54,1215,1384,958,1286,0,1,2018
10413,104130201,2,Penrith Panthers,away,2018-09-14T00:00:00Z,20,68,42,1660,1138,1052,1053,0,3,2018
10684,106840107,1,Penrith Panthers,home,2019-03-17T00:00:00Z,12,64,42,1364,1497,1322,632,0,2,2019
10684,106840205,2,Penrith Panthers,away,2019-03-23T00:00:00Z,16,68,51,1380,1464,1111,905,0,1,2019
10684,106840306,3,Penrith Panthers,home,2019-03-30T00:00:00Z,2,62,48,1493,1480,1006,848,0,0,2019
10684,106840403,4,Penrith Panthers,home,2019-04-05T00:00:00Z,8,65,51,1583,1450,1078,981,0,3,2019
10684,106840502,5,Penrith Panthers,away,2019-04-12T00:00:00Z,24,84,47,1262,1294,1079,1173,0,3,2019
10684,106840601,6,Penrith Panthers,away,2019-04-18T00:00:00Z,20,79,43,1393,1119,1341,960,0,1,2019
10684,106840704,7,Penrith Panthers,home,2019-04-26T00:00:00Z,18,76,53,1367,1525,729,1268,0,2,2019
10684,106840804,8,Penrith Panthers,away,2019-05-04T00:00:00Z,12,62,47,1481,1479,1060,838,0,3,2019
10684,106840902,9,Penrith Panthers,away,2019-05-10T00:00:00Z,4,67,45,1525,1393,1085,814,0,0,2019
11095,110950106,1,Penrith Panthers,home,2020-03-14T00:00:00Z,20,82,53,1552,1479,804,977,0,1,2020
11095,110950202,2,Penrith Panthers,away,2020-03-20T00:00:00Z,32,79,55,1332,1246,933,1295,0,0,2020
11095,110950307,3,Penrith Panthers,home,2020-05-31T00:00:00Z,14,74,55,1757,1844,684,1289,0,1,2020
11095,110950402,4,Penrith Panthers,home,2020-06-05T00:00:00Z,26,77,54,1300,1456,675,1465,0,0,2020
11095,110950503,5,Penrith Panthers,away,2020-06-12T00:00:00Z,10,81,49,1258,977,1543,1092,0,3,2020
11095,110950603,6,Penrith Panthers,home,2020-06-19T00:00:00Z,20,83,50,1095,1363,1180,1174,0,2,2020
11095,110950701,7,Penrith Panthers,home,2020-06-25T00:00:00Z,20,81,54,1310,1024,1060,1446,0,2,2020
11095,110950806,8,Penrith Panthers,away,2020-07-04T00:00:00Z,18,85,52,1115,1152,955,1631,0,1,2020
11095,110950904,9,Penrith Panthers,away,2020-07-11T00:00:00Z,56,80,53,821,779,1433,1905,0,1,2020
11096,110960101,1,Penrith Panthers,home,2020-10-02T00:00:00Z,28,89,50,1144,1145,1168,1379,0,1,2020
11096,110960302,3,Penrith Panthers,home,2020-10-17T00:00:00Z,20,68,47,1299,1390,995,1199,0,1,2020
11096,110960401,4,Penrith Panthers,home,2020-10-25T00:00:00Z,20,69,49,1372,1152,1365,977,0,1,2020
11355,113550106,1,Penrith Panthers,home,2021-03-13T00:00:00Z,24,68,55,1023,1030,727,2029,2,3,2021
11355,113550204,2,Penrith Panthers,away,2021-03-20T00:00:00Z,28,87,57,1146,1504,469,1729,2,1,2021
11355,113550301,3,Penrith Panthers,home,2021-03-25T00:00:00Z,12,84,48,1415,1360,1129,958,3,3,2021
11355,113550401,4,Penrith Panthers,away,2021-04-01T00:00:00Z,46,87,50,929,1193,1081,1604,4,3,2021
11355,113550503,5,Penrith Panthers,home,2021-04-09T00:00:00Z,30,74,52,1381,1475,712,1248,3,1,2021
11355,113550601,6,Penrith Panthers,away,2021-04-15T00:00:00Z,20,76,50,1400,1477,967,980,4,1,2021
11355,113550701,7,Penrith Panthers,home,2021-04-22T00:00:00Z,24,77,53,1582,1771,374,1085,4,1,2021
11355,113550804,8,Penrith Panthers,home,2021-05-01T00:00:00Z,28,76,47,1366,1463,883,1107,3,3,2021
11355,113550902,9,Penrith Panthers,home,2021-05-07T00:00:00Z,48,81,57,1002,1763,355,1201,4,2,2021
11356,113560103,1,Penrith Panthers,home,2021-09-11T00:00:00Z,10,77,47,1779,1567,774,809,3,2,2021
11356,113560202,2,Penrith Panthers,home,2021-09-18T00:00:00Z,8,86,48,1480,1760,715,863,5,4,2021
11356,113560302,3,Penrith Panthers,away,2021-09-25T00:00:00Z,10,76,49,1501,1671,789,869,6,3,2021
11356,113560401,4,Penrith Panthers,home,2021-10-03T00:00:00Z,14,83,53,1495,1619,469,1235,5,0,2021
11688,116880101,1,Penrith Panthers,home,2022-03-10T00:00:00Z,28,84,53,1452,1833,579,1045,2,2,2022
11688,116880202,2,Penrith Panthers,away,2022-03-18T00:00:00Z,20,69,45,1372,1469,1014,978,1,2,2022
11688,116880304,3,Penrith Panthers,home,2022-03-26T00:00:00Z,38,79,52,1111,960,1155,1581,0,0,2022
11688,116880403,4,Penrith Panthers,home,2022-04-01T00:00:00Z,26,88,54,1642,1505,647,1050,3,2,2022
11688,116880508,5,Penrith Panthers,away,2022-04-10T00:00:00Z,32,80,55,1345,1616,716,1156,3,1,2022
11688,116880603,6,Penrith Panthers,home,2022-04-15T00:00:00Z,40,87,53,1451,1390,664,1548,4,4,2022
11688,116880706,7,Penrith Panthers,home,2022-04-24T00:00:00Z,36,82,59,781,1375,476,2181,2,1,2022
11688,116880802,8,Penrith Panthers,away,2022-04-29T00:00:00Z,18,79,47,1269,1152,1170,1225,3,1,2022
11688,116880903,9,Penrith Panthers,home,2022-05-06T00:00:00Z,20,76,47,1173,1262,1185,1193,2,2,2022
11689,116890101,1,Penrith Panthers,home,2022-09-09T00:00:00Z,27,80,50,1457,1397,672,1282,1,3,2022
11689,116890302,3,Penrith Panthers,home,2022-09-24T00:00:00Z,32,80,49,1294,1551,683,1278,1,3,2022
11689,116890401,4,Penrith Panthers,home,2022-10-02T00:00:00Z,28,85,56,1471,1556,452,1332,2,0,2022
12067,120670103,1,Penrith Panthers,home,2023-03-03T00:00:00Z,12,78,49,1257,1453,964,1134,1,2,2023
12067,120670201,2,Penrith Panthers,home,2023-03-09T00:00:00Z,16,75,50,1477,1634,518,1201,1,0,2023
12067,120670401,4,Penrith Panthers,away,2023-03-23T00:00:00Z,16,85,44,1689,1628,802,813,3,2,2023
12067,120670502,5,Penrith Panthers,away,2023-03-31T00:00:00Z,53,83,56,1322,1208,855,1430,3,1,2023
12067,120670604,6,Penrith Panthers,home,2023-04-08T00:00:00Z,44,83,53,1415,1633,705,1064,1,1,2023
12067,120670705,7,Penrith Panthers,away,2023-04-15T00:00:00Z,16,68,53,1316,1529,893,1146,3,2,2023
12067,120670801,8,Penrith Panthers,away,2023-04-20T00:00:00Z,18,81,45,1528,1562,862,850,3,1,2023
12067,120670906,9,Penrith Panthers,home,2023-04-29T00:00:00Z,8,74,42,1759,2348,1062,942,4,4,2023
12068,120680102,1,Penrith Panthers,home,2023-09-09T00:00:00Z,32,88,55,1621,1376,563,1253,2,0,2023
12068,120680301,3,Penrith Panthers,home,2023-09-22T00:00:00Z,38,93,56,1437,1747,668,952,1,0,2023
12068,120680401,4,Penrith Panthers,home,2023-10-01T00:00:00Z,26,97,54,1192,1627,701,1293,0,0,2023
12445,124450105,1,Penrith Panthers,away,2024-03-08T00:00:00Z,0,77,49,1133,1336,848,1485,1,0,2024
12445,124450203,2,Penrith Panthers,home,2024-03-15T00:00:00Z,26,72,49,945,1407,1028,1424,5,0,2024
12445,124450301,3,Penrith Panthers,home,2024-03-21T00:00:00Z,34,89,51,1066,1283,998,1463,2,1,2024
12445,124450401,4,Penrith Panthers,away,2024-03-28T00:00:00Z,22,83,53,1031,1194,885,1696,3,2,2024
12445,124450505,5,Penrith Panthers,away,2024-04-06T00:00:00Z,18,68,47,1057,1098,1556,1130,3,3,2024
12445,124450704,7,Penrith Panthers,home,2024-04-20T00:00:00Z,22,83,48,1185,1439,924,1290,1,1,2024
12445,124450806,8,Penrith Panthers,away,2024-04-27T00:00:00Z,26,73,45,1035,892,1719,1190,6,3,2024
12445,124450901,9,Penrith Panthers,away,2024-05-02T00:00:00Z,42,80,54,1192,1002,976,1650,5,0,2024
12446,124460101,1,Penrith Panthers,home,2024-09-13T00:00:00Z,30,85,53,929,1112,847,1916,5,0,2024
12446,124460302,3,Penrith Panthers,home,2024-09-28T00:00:00Z,26,79,54,1169,1262,890,1482,1,0,2024
12446,124460401,4,Penrith Panthers,away,2024-10-06T00:00:00Z,14,83,52,1246,1298,913,1345,2,0,2024
12755,127550102,1,Penrith Panthers,home,2025-03-02T00:00:00Z,28,83,50,1187,981,1291,1354,2,0,2025
12755,127550203,2,Penrith Panthers,home,2025-03-14T00:00:00Z,32,71,53,1004,1247,1183,1368,1,0,2025
12755,127550301,3,Penrith Panthers,away,2025-03-20T00:00:00Z,24,83,48,1319,1260,840,1388,4,0,2025
12755,127550401,4,Penrith Panthers,away,2025-03-27T00:00:00Z,18,66,42,1174,1425,1203,1001,2,3,2025
12755,127550502,5,Penrith Panthers,home,2025-04-04T00:00:00Z,18,69,49,1048,1279,1052,1454,3,0,2025
12755,127550601,6,Penrith Panthers,away,2025-04-10T00:00:00Z,12,74,52,978,1092,1039,1704,3,1,2025
12755,127550705,7,Penrith Panthers,away,2025-04-19T00:00:00Z,40,80,54,1235,1145,895,1536,3,1,2025
12755,127550806,8,Penrith Panthers,home,2025-04-26T00:00:00Z,10,74,49,956,1572,1355,922,3,1,2025
12755,127550907,9,Penrith Panthers,home,2025-05-04T00:00:00Z,32,79,50,1039,1069,1063,1644,5,4,2025
12756,127560102,1,Penrith Panthers,away,2025-09-13T00:00:00Z,24,88,53,1016,1338,851,1598,1,2,2025
12756,127560202,2,Penrith Panthers,away,2025-09-21T00:00:00Z,46,82,52,1265,1548,616,1409,1,0,2025
12756,127560302,3,Penrith Panthers,away,2025-09-28T00:00:00Z,14,80,51,1149,1124,1110,1423,3,0,2025
12999,129990105,1,Penrith Panthers,away,2026-03-06T00:00:00Z,26,72,56,2052,1135,581,1037,5,1,2026
12999,129990206,2,Penrith Panthers,home,2026-03-14T00:00:00Z,26,79,50,956,1255,1198,1396,10,2,2026
12999,129990302,3,Penrith Panthers,away,2026-03-20T00:00:00Z,40,79,51,717,581,3413,121,8,3,2026
12999,129990405,4,Penrith Panthers,home,2026-03-28T00:00:00Z,48,84,52,1071,1134,1390,1227,6,2,2026
12999,129990503,5,Penrith Panthers,home,2026-04-03T00:00:00Z,50,84,55,1130,1125,978,1571,4,1,2026
12999,129990601,6,Penrith Panthers,away,2026-04-09T00:00:00Z,16,72,47,1380,1122,1450,861,7,2,2026
12999,129990703,7,Penrith Panthers,away,2026-04-17T00:00:00Z,23,83,50,1338,1284,1237,1250,7,0,2026
12999,129990807,8,Penrith Panthers,away,2026-04-26T00:00:00Z,44,80,56,1082,1330,676,1730,4,0,2026
12999,129990908,9,Penrith Panthers,home,2026-05-03T00:00:00Z,18,67,51,1332,1504,773,1236,1,0,2026
12999,129991008,10,Penrith Panthers,away,2026-05-10T00:00:00Z,30,79,47,1194,1071,1259,1291,3,2,2026
12999,129991108,11,Penrith Panthers,home,2026-05-17T00:00:00Z,28,81,53,1250,1365,945,1251,5,0,2026
9867,98670106,1,South Sydney Rabbitohs,away,2016-03-06T00:00:00Z,42,90,54,1502,1426,758,1132,0,1,2016
9867,98670204,2,South Sydney Rabbitohs,home,2016-03-12T00:00:00Z,48,78,53,1457,1581,632,1156,0,3,2016
9867,98670307,3,South Sydney Rabbitohs,away,2016-03-20T00:00:00Z,6,74,45,1627,1426,993,778,0,4,2016
9867,98670401,4,South Sydney Rabbitohs,home,2016-03-25T00:00:00Z,12,74,42,1528,1473,1094,714,0,3,2016
9867,98670501,5,South Sydney Rabbitohs,away,2016-03-31T00:00:00Z,16,82,45,1440,1628,1049,683,0,5,2016
9867,98670602,6,South Sydney Rabbitohs,home,2016-04-08T00:00:00Z,10,82,49,1714,1468,752,866,0,3,2016
9867,98670702,7,South Sydney Rabbitohs,away,2016-04-15T00:00:00Z,18,73,44,1209,1213,1351,1027,0,0,2016
9867,98670801,8,South Sydney Rabbitohs,away,2016-04-22T00:00:00Z,8,63,44,1649,1352,1156,654,0,5,2016
9867,98670901,9,South Sydney Rabbitohs,home,2016-04-28T00:00:00Z,22,86,49,1569,1411,1103,740,0,2,2016
10095,100950103,1,South Sydney Rabbitohs,home,2017-03-03T00:00:00Z,18,84,50,1611,1617,768,826,0,2,2017
10095,100950205,2,South Sydney Rabbitohs,away,2017-03-11T00:00:00Z,38,89,53,1449,1226,786,1377,0,0,2017
10095,100950304,3,South Sydney Rabbitohs,away,2017-03-18T00:00:00Z,24,72,53,1304,1827,810,872,0,2,2017
10095,100950401,4,South Sydney Rabbitohs,home,2017-03-23T00:00:00Z,6,77,51,1564,1219,781,1261,0,0,2017
10095,100950503,5,South Sydney Rabbitohs,away,2017-03-31T00:00:00Z,6,76,47,1521,1480,1099,728,0,2,2017
10095,100950603,6,South Sydney Rabbitohs,away,2017-04-07T00:00:00Z,20,79,46,1639,1434,799,947,0,2,2017
10095,100950701,7,South Sydney Rabbitohs,away,2017-04-14T00:00:00Z,8,73,46,1581,1538,1049,671,0,0,2017
10095,100950802,8,South Sydney Rabbitohs,home,2017-04-21T00:00:00Z,24,78,49,1697,1717,713,695,0,0,2017
10095,100950902,9,South Sydney Rabbitohs,home,2017-04-28T00:00:00Z,8,63,39,1236,1289,1670,620,0,3,2017
10412,104120105,1,South Sydney Rabbitohs,home,2018-03-10T00:00:00Z,20,67,47,1261,1539,1014,999,0,2,2018
10412,104120205,2,South Sydney Rabbitohs,away,2018-03-17T00:00:00Z,14,76,47,1626,1675,949,609,0,0,2018
10412,104120305,3,South Sydney Rabbitohs,home,2018-03-24T00:00:00Z,34,71,52,1492,1612,577,1142,0,1,2018
10412,104120402,4,South Sydney Rabbitohs,home,2018-03-30T00:00:00Z,20,69,49,1305,1635,944,929,0,0,2018
10412,104120503,5,South Sydney Rabbitohs,away,2018-04-06T00:00:00Z,12,76,49,1413,1318,932,1183,0,1,2018
10412,104120601,6,South Sydney Rabbitohs,away,2018-04-12T00:00:00Z,26,77,52,1563,1477,751,1035,0,0,2018
10412,104120704,7,South Sydney Rabbitohs,home,2018-04-21T00:00:00Z,42,83,50,1313,1352,794,1346,0,1,2018
10412,104120803,8,South Sydney Rabbitohs,home,2018-04-26T00:00:00Z,20,72,50,1655,1466,940,751,0,4,2018
10412,104120902,9,South Sydney Rabbitohs,away,2018-05-04T00:00:00Z,36,88,55,1364,1486,782,1236,0,0,2018
10413,104130101,1,South Sydney Rabbitohs,away,2018-09-07T00:00:00Z,28,83,55,1484,1405,931,998,0,0,2018
10413,104130202,2,South Sydney Rabbitohs,home,2018-09-15T00:00:00Z,10,70,54,1417,1774,880,740,0,0,2018
10413,104130302,3,South Sydney Rabbitohs,away,2018-09-22T00:00:00Z,4,66,53,1461,1550,731,1075,0,1,2018
10684,106840103,1,South Sydney Rabbitohs,away,2019-03-15T00:00:00Z,26,78,58,1234,1478,718,1379,0,2,2019
10684,106840201,2,South Sydney Rabbitohs,away,2019-03-21T00:00:00Z,34,78,52,1571,1409,749,1094,0,2,2019
10684,106840308,3,South Sydney Rabbitohs,home,2019-03-31T00:00:00Z,28,79,55,1425,1487,859,1068,0,1,2019
10684,106840404,4,South Sydney Rabbitohs,away,2019-04-06T00:00:00Z,12,74,52,1289,1659,890,1254,0,1,2019
10684,106840504,5,South Sydney Rabbitohs,home,2019-04-13T00:00:00Z,28,76,54,1523,1450,722,1142,0,1,2019
10684,106840602,6,South Sydney Rabbitohs,away,2019-04-19T00:00:00Z,14,80,55,1210,1331,894,1394,0,1,2019
10684,106840704,7,South Sydney Rabbitohs,away,2019-04-26T00:00:00Z,22,74,47,1525,1367,1268,729,0,5,2019
10684,106840801,8,South Sydney Rabbitohs,home,2019-05-02T00:00:00Z,38,79,57,1439,1644,738,1040,0,1,2019
10684,106840908,9,South Sydney Rabbitohs,home,2019-05-12T00:00:00Z,32,79,51,1559,1559,875,872,0,2,2019
10685,106850101,1,South Sydney Rabbitohs,away,2019-09-13T00:00:00Z,6,69,45,1426,1461,1290,648,0,3,2019
10685,106850201,2,South Sydney Rabbitohs,home,2019-09-20T00:00:00Z,34,76,52,1265,1072,1319,1190,0,0,2019
10685,106850301,3,South Sydney Rabbitohs,away,2019-09-27T00:00:00Z,10,77,54,1222,1551,972,1084,0,0,2019
11095,110950105,1,South Sydney Rabbitohs,home,2020-03-14T00:00:00Z,22,74,49,1541,1384,888,1071,0,2,2020
11095,110950203,2,South Sydney Rabbitohs,away,2020-03-20T00:00:00Z,18,67,46,1431,1407,977,991,0,3,2020
11095,110950303,3,South Sydney Rabbitohs,away,2020-05-29T00:00:00Z,12,88,51,1658,1481,813,887,0,2,2020
11095,110950403,4,South Sydney Rabbitohs,away,2020-06-05T00:00:00Z,8,67,46,1203,1190,1326,1097,0,1,2020
11095,110950504,5,South Sydney Rabbitohs,home,2020-06-13T00:00:00Z,32,85,52,1267,864,1314,1439,0,3,2020
11095,110950602,6,South Sydney Rabbitohs,home,2020-06-19T00:00:00Z,40,63,49,1165,1003,1257,1385,0,1,2020
11095,110950701,7,South Sydney Rabbitohs,away,2020-06-25T00:00:00Z,12,81,46,1024,1310,1446,1060,0,2,2020
11095,110950808,8,South Sydney Rabbitohs,away,2020-07-05T00:00:00Z,26,72,49,1282,997,1175,1358,0,3,2020
11095,110950903,9,South Sydney Rabbitohs,home,2020-07-10T00:00:00Z,18,82,53,1021,1413,1124,1393,0,0,2020
11096,110960104,1,South Sydney Rabbitohs,home,2020-10-04T00:00:00Z,46,86,52,1405,973,880,1567,0,2,2020
11096,110960202,2,South Sydney Rabbitohs,away,2020-10-10T00:00:00Z,38,77,48,952,1081,1025,1762,0,0,2020
11096,110960302,3,South Sydney Rabbitohs,away,2020-10-17T00:00:00Z,16,74,53,1390,1299,1199,995,0,1,2020
11355,113550101,1,South Sydney Rabbitohs,away,2021-03-11T00:00:00Z,18,66,48,1097,1276,1361,1089,2,0,2021
11355,113550205,2,South Sydney Rabbitohs,away,2021-03-20T00:00:00Z,26,76,49,1101,1175,1153,1541,3,0,2021
11355,113550303,3,South Sydney Rabbitohs,home,2021-03-26T00:00:00Z,26,79,55,1413,1454,846,1170,2,3,2021
11355,113550402,4,South Sydney Rabbitohs,away,2021-04-02T00:00:00Z,38,78,50,1023,1177,1071,1535,6,4,2021
11355,113550501,5,South Sydney Rabbitohs,home,2021-04-08T00:00:00Z,35,83,54,1389,1719,547,1169,3,1,2021
11355,113550605,6,South Sydney Rabbitohs,home,2021-04-17T00:00:00Z,18,81,50,1722,1784,740,774,2,3,2021
11355,113550702,7,South Sydney Rabbitohs,away,2021-04-23T00:00:00Z,40,89,54,1414,1660,810,969,3,1,2021
11355,113550801,8,South Sydney Rabbitohs,away,2021-04-29T00:00:00Z,34,81,54,1560,1376,737,1143,7,1,2021
11355,113550901,9,South Sydney Rabbitohs,home,2021-05-06T00:00:00Z,0,73,43,1420,1254,1440,718,2,1,2021
11356,113560103,1,South Sydney Rabbitohs,away,2021-09-11T00:00:00Z,16,86,53,1567,1779,809,774,2,2,2021
11356,113560301,3,South Sydney Rabbitohs,home,2021-09-24T00:00:00Z,36,80,53,1271,1601,558,1436,4,0,2021
11356,113560401,4,South Sydney Rabbitohs,away,2021-10-03T00:00:00Z,12,78,47,1619,1495,1235,469,1,5,2021
11688,116880103,1,South Sydney Rabbitohs,away,2022-03-11T00:00:00Z,4,74,50,1679,1613,817,699,1,0,2022
11688,116880201,2,South Sydney Rabbitohs,away,2022-03-17T00:00:00Z,14,58,54,1604,1555,832,1043,2,3,2022
11688,116880303,3,South Sydney Rabbitohs,home,2022-03-25T00:00:00Z,28,79,54,748,998,2119,963,2,2,2022
11688,116880403,4,South Sydney Rabbitohs,away,2022-04-01T00:00:00Z,12,69,46,1505,1642,1050,647,3,2,2022
11688,116880505,5,South Sydney Rabbitohs,home,2022-04-09T00:00:00Z,24,75,50,1087,1492,985,1251,4,2,2022
11688,116880602,6,South Sydney Rabbitohs,home,2022-04-15T00:00:00Z,36,73,57,1392,1481,904,1126,2,0,2022
11688,116880704,7,South Sydney Rabbitohs,away,2022-04-23T00:00:00Z,22,68,46,1217,511,425,2663,4,3,2022
