player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-05-05T00:00:00Z,124450908,12445,9,away,0,0,0,0,0,0,1,1,37,593,18,59,6,0,6,40,0,40,5,1,1,4,2,23,0,4,0,0,1,1,2024
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-03-06T00:00:00Z,127550103,12755,1,away,4,1,0,0,0,0,0,1,22,185,6,33,7,1,3,50,3,32,9,1,1,0,3,14,1,5,0,0,0,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-03-15T00:00:00Z,127550206,12755,2,away,0,0,0,0,0,0,2,2,46,12,1,49,4,0,3,26,0,17,4,0,0,1,1,16,1,2,0,1,1,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-03-21T00:00:00Z,127550303,12755,3,home,0,0,0,0,0,0,0,0,40,158,5,52,8,0,7,43,0,38,9,1,0,3,6,26,1,6,0,0,0,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-03-28T00:00:00Z,127550403,12755,4,away,0,0,0,0,0,0,0,0,51,209,5,61,5,0,5,57,0,57,22,0,0,4,4,18,2,6,0,0,1,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-04-05T00:00:00Z,127550506,12755,5,home,0,0,0,0,0,0,1,0,28,217,5,36,4,0,3,37,0,32,9,1,0,0,1,12,1,3,0,0,1,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-04-11T00:00:00Z,127550603,12755,6,home,0,0,0,0,0,0,0,0,46,54,2,54,6,0,5,39,0,29,3,1,0,0,2,18,2,3,0,0,3,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-04-19T00:00:00Z,127550704,12755,7,away,0,0,0,0,0,0,0,0,45,126,4,52,1,0,0,4,0,0,2,0,0,0,2,22,0,2,0,0,2,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-04-24T00:00:00Z,127550801,12755,8,home,0,0,0,0,0,0,1,1,32,119,3,41,7,0,7,49,0,49,26,1,0,1,5,11,1,2,0,0,0,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2025-05-04T00:00:00Z,127550907,12755,9,away,4,1,0,0,0,0,0,0,41,262,8,53,4,0,3,22,0,16,5,0,0,0,3,26,0,0,0,0,0,0,2025
31435,Ben,Hunt,Brisbane Broncos,Five-Eighth,2026-03-06T00:00:00Z,129990105,12999,1,home,0,0,0,0,0,0,0,0,64,122,5,71,2,0,2,31,0,31,5,0,0,0,1,31,0,5,0,0,1,0,2026
31435,Ben,Hunt,Brisbane Broncos,Interchange,2026-03-12T00:00:00Z,129990201,12999,2,home,0,0,0,0,0,0,0,0,30,21,1,35,3,0,2,18,0,14,6,1,0,1,2,16,1,1,0,0,1,0,2026
31435,Ben,Hunt,Brisbane Broncos,Halfback,2026-03-20T00:00:00Z,129990303,12999,3,away,0,0,0,0,0,0,1,1,39,364,8,48,3,0,3,17,0,17,2,0,0,2,1,19,0,1,0,0,0,1,2026
31435,Ben,Hunt,Brisbane Broncos,Interchange,2026-03-27T00:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,0,0,2026
31435,Ben,Hunt,Brisbane Broncos,Interchange,2026-04-04T00:00:00Z,129990505,12999,5,away,0,0,0,0,0,0,0,0,30,378,10,41,2,0,2,10,0,10,0,0,0,0,0,14,2,2,0,0,1,0,2026
31435,Ben,Hunt,Brisbane Broncos,Halfback,2026-05-09T00:00:00Z,129991006,12999,10,away,0,0,0,0,0,0,0,0,36,351,5,44,2,0,2,16,0,16,2,0,0,0,2,26,2,7,0,0,1,0,2026
31436,Gerard,Beale,Cronulla-Sutherland Sharks,Interchange,2016-09-10T00:00:00Z,98680102,9868,1,away,0,0,0,0,0,0,0,0,0,0,0,7,7,1,6,39,3,36,0,0,0,0,6,3,1,0,0,1,1,0,2016
31439,Antonio,Winterstein,North Queensland Cowboys,Wing,2017-09-10T00:00:00Z,100960104,10096,1,away,0,0,0,0,0,0,0,0,1,21,1,24,19,9,4,157,78,26,0,0,0,2,19,1,0,0,0,0,3,0,2017
31442,Blake,Ferguson,Sydney Roosters,Wing,2017-09-23T00:00:00Z,100960302,10096,3,home,4,1,0,0,0,0,0,0,1,0,0,22,18,4,11,197,44,110,0,0,0,6,17,2,0,1,0,1,3,0,2017
31444,James,Tamou,Penrith Panthers,Prop,2020-07-04T00:00:00Z,110950806,11095,8,away,0,0,0,0,0,0,0,0,1,0,0,18,17,17,0,145,145,0,0,0,0,1,17,26,0,0,0,0,0,0,2020
31444,James,Tamou,Penrith Panthers,Prop,2020-07-11T00:00:00Z,110950904,11095,9,away,0,0,0,0,0,0,0,0,1,0,0,20,19,15,2,129,97,12,0,2,0,4,16,29,0,0,0,0,1,3,2020
31444,James,Tamou,Wests Tigers,Prop,2021-03-21T00:00:00Z,113550207,11355,2,home,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,61,61,0,32,0,0,1,8,26,0,2,0,0,0,0,2021
31444,James,Tamou,Wests Tigers,Prop,2021-03-28T00:00:00Z,113550307,11355,3,away,0,0,0,0,0,0,0,0,3,0,0,13,9,6,1,68,45,2,21,0,0,0,9,26,0,1,0,0,1,0,2021
31444,James,Tamou,Wests Tigers,Prop,2021-04-05T00:00:00Z,113550408,11355,4,home,0,0,0,0,0,0,0,0,0,0,0,13,12,10,2,116,108,8,60,1,0,2,12,31,1,1,0,0,0,0,2021
31444,James,Tamou,Wests Tigers,Prop,2021-04-11T00:00:00Z,113550507,11355,5,home,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,59,59,0,24,0,0,0,7,17,0,3,0,0,0,0,2021
31444,James,Tamou,Wests Tigers,Prop,2021-04-17T00:00:00Z,113550605,11355,6,away,0,0,0,0,0,0,0,0,1,0,0,11,10,7,1,92,54,7,36,1,0,1,9,32,0,1,0,0,0,0,2021
31444,James,Tamou,Wests Tigers,Prop,2021-04-25T00:00:00Z,113550706,11355,7,home,0,0,0,0,0,0,0,0,1,0,0,13,11,11,0,76,76,0,26,0,0,2,12,29,0,1,0,0,0,0,2021
31444,James,Tamou,Wests Tigers,Prop,2021-05-02T00:00:00Z,113550808,11355,8,away,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,60,60,0,21,0,0,2,9,19,0,1,0,0,0,0,2021
31444,James,Tamou,Wests Tigers,Prop,2021-05-08T00:00:00Z,113550905,11355,9,home,0,0,0,0,0,0,0,0,0,0,0,10,9,6,2,84,58,13,37,0,0,1,10,16,2,0,0,0,0,0,2021
31444,James,Tamou,Wests Tigers,Prop,2022-03-25T00:00:00Z,116880302,11688,3,home,4,1,0,0,0,0,0,0,0,0,0,10,10,9,1,96,88,8,47,0,1,3,9,24,0,1,0,0,0,0,2022
31444,James,Tamou,Wests Tigers,Prop,2022-03-31T00:00:00Z,116880401,11688,4,away,0,0,0,0,0,0,0,0,2,0,0,13,11,11,0,84,84,0,39,0,0,0,10,23,0,3,0,0,2,1,2022
31444,James,Tamou,Wests Tigers,Prop,2022-04-10T00:00:00Z,116880507,11688,5,away,0,0,0,0,0,0,0,0,0,0,0,10,8,8,0,59,59,0,24,0,0,0,9,28,1,6,0,0,1,0,2022
31444,James,Tamou,Wests Tigers,Prop,2022-04-18T00:00:00Z,116880608,11688,6,away,0,0,0,0,0,0,0,0,1,0,0,15,15,11,3,128,96,15,41,3,0,2,11,32,0,3,0,0,0,0,2022
31444,James,Tamou,Wests Tigers,Prop,2022-04-23T00:00:00Z,116880704,11688,7,home,0,0,0,0,0,0,0,0,0,0,0,15,16,10,1,145,77,7,51,1,0,1,14,31,0,0,0,0,0,1,2022
31444,James,Tamou,Wests Tigers,Prop,2022-05-01T00:00:00Z,116880808,11688,8,away,0,0,0,0,0,0,0,0,0,0,0,12,12,10,1,142,100,27,49,1,1,3,11,42,0,1,0,0,0,0,2022
31444,James,Tamou,Wests Tigers,Prop,2022-05-07T00:00:00Z,116880904,11688,9,away,0,0,0,0,0,0,0,0,2,0,0,8,6,5,1,45,37,8,16,1,0,1,5,28,1,3,0,0,0,1,2022
31444,James,Tamou,North Queensland Cowboys,Interchange,2023-03-04T00:00:00Z,120670105,12067,1,home,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,41,41,0,18,0,0,0,4,7,0,0,0,0,0,0,2023
31444,James,Tamou,North Queensland Cowboys,Interchange,2023-03-10T00:00:00Z,120670203,12067,2,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
31444,James,Tamou,North Queensland Cowboys,Interchange,2023-03-25T00:00:00Z,120670404,12067,4,home,4,1,0,0,0,0,0,0,0,0,0,8,8,3,1,96,34,12,27,0,1,2,7,20,0,2,0,0,0,1,2023
31453,Josh,Dugan,Cronulla-Sutherland Sharks,Centre,2020-10-03T00:00:00Z,110960102,11096,1,away,0,0,0,0,0,0,0,0,1,13,1,14,14,3,10,122,25,85,0,0,0,3,12,14,1,0,0,0,1,0,2020
31453,Josh,Dugan,Cronulla-Sutherland Sharks,Centre,2021-04-24T00:00:00Z,113550704,11355,7,home,0,0,0,0,0,0,0,0,4,0,0,17,12,1,10,112,11,89,44,2,0,7,10,8,1,2,0,0,1,0,2021
31455,Matthew,Wright,Manly-Warringah Sea Eagles,Wing,2017-09-09T00:00:00Z,100960103,10096,1,home,2,0,2,1,0,0,0,0,7,12,1,27,20,7,8,232,62,121,0,0,0,4,19,5,0,0,0,0,0,0,2017
31456,Shaun,Fensom,North Queensland Cowboys,Prop,2017-09-16T00:00:00Z,100960202,10096,2,away,0,0,0,0,0,0,0,0,0,0,0,8,8,7,0,61,55,0,0,0,0,1,8,28,2,1,0,0,0,0,2017
31468,Dale,Copley,Gold Coast Titans,Centre,2017-04-08T00:00:00Z,100950605,10095,6,home,0,0,0,0,0,0,0,0,5,0,0,12,6,0,6,42,0,42,0,0,0,0,6,10,0,1,0,0,2,1,2017
31468,Dale,Copley,Gold Coast Titans,Wing,2020-03-22T00:00:00Z,110950208,11095,2,home,4,1,0,0,0,0,0,0,0,0,0,4,4,1,3,28,9,19,0,0,0,0,3,0,0,0,0,0,0,0,2020
31468,Dale,Copley,Sydney Roosters,Interchange,2021-09-11T00:00:00Z,113560102,11356,1,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
31468,Dale,Copley,Sydney Roosters,Interchange,2021-09-17T00:00:00Z,113560201,11356,2,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
31475,Kieran,Foran,Canterbury-Bankstown Bulldogs,Five-Eighth,2020-06-15T00:00:00Z,110950507,11095,5,home,4,1,0,0,0,0,0,0,20,219,8,36,10,0,10,89,0,89,0,0,0,0,6,20,1,3,0,0,1,0,2020
31475,Kieran,Foran,Canterbury-Bankstown Bulldogs,Five-Eighth,2020-06-21T00:00:00Z,110950608,11095,6,away,4,1,0,0,0,0,0,1,37,170,4,47,5,0,5,32,0,32,0,0,0,1,4,27,2,4,0,0,1,0,2020
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-03-13T00:00:00Z,113550105,11355,1,away,0,0,0,0,0,0,0,0,21,130,4,31,9,0,7,84,0,57,28,0,0,2,5,13,0,6,0,1,1,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-03-20T00:00:00Z,113550205,11355,2,home,0,0,0,0,0,0,0,0,26,214,9,41,9,0,9,67,0,67,25,0,0,0,5,23,0,4,0,0,1,1,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-03-26T00:00:00Z,113550302,11355,3,away,0,0,0,0,0,0,1,0,53,135,5,62,11,0,11,95,0,95,4,1,0,0,2,14,1,2,0,0,1,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-04-01T00:00:00Z,113550401,11355,4,home,0,0,0,0,0,0,0,0,23,75,5,32,4,0,4,28,0,28,7,0,0,1,4,23,0,3,0,0,0,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-04-09T00:00:00Z,113550502,11355,5,away,0,0,0,0,0,0,0,0,24,177,6,35,10,0,10,72,0,72,7,0,1,0,4,26,0,1,0,0,1,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-04-17T00:00:00Z,113550604,11355,6,home,0,0,0,0,0,0,1,1,23,409,14,40,4,0,3,25,0,21,7,0,0,0,3,16,0,3,0,0,0,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-04-25T00:00:00Z,113550706,11355,7,away,4,1,0,0,0,0,0,0,22,78,2,26,3,0,3,31,0,31,2,0,1,0,1,16,1,5,0,0,1,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-05-01T00:00:00Z,113550804,11355,8,away,0,0,0,0,0,0,0,0,35,189,6,44,5,0,5,21,0,21,3,0,0,1,2,16,1,3,0,0,1,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2021-05-09T00:00:00Z,113550907,11355,9,home,0,0,0,0,0,0,0,0,22,86,4,29,5,0,5,45,0,45,13,0,0,0,3,19,3,0,0,0,0,0,2021
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-03-10T00:00:00Z,116880101,11688,1,away,0,0,0,0,0,0,0,1,18,141,5,29,10,0,10,75,0,75,16,2,0,3,4,23,1,3,0,0,0,0,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-03-18T00:00:00Z,116880203,11688,2,away,0,0,0,0,0,0,0,0,15,54,3,25,7,0,7,45,0,45,15,0,0,1,7,15,0,2,0,0,0,0,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-03-27T00:00:00Z,116880308,11688,3,home,0,0,0,0,0,0,1,2,21,46,1,35,13,0,10,111,0,90,44,0,0,5,12,8,0,0,0,0,1,0,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-04-02T00:00:00Z,116880405,11688,4,home,0,0,0,0,0,0,1,1,39,0,0,45,6,0,5,48,0,39,17,1,0,1,5,13,1,1,0,0,0,0,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-04-07T00:00:00Z,116880501,11688,5,away,0,0,0,0,0,0,0,0,23,0,0,26,3,0,3,27,0,27,6,0,0,0,1,9,1,4,0,0,1,2,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-04-16T00:00:00Z,116880604,11688,6,home,4,1,0,0,0,0,1,2,27,66,4,41,14,0,14,92,0,92,24,1,1,3,7,13,4,2,0,0,1,0,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-04-21T00:00:00Z,116880701,11688,7,away,0,0,0,0,0,0,0,0,34,29,2,45,9,0,8,81,0,73,28,0,0,2,6,15,1,3,0,0,3,0,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-04-29T00:00:00Z,116880803,11688,8,away,4,1,0,0,0,0,1,0,53,15,1,59,9,0,9,58,0,58,18,0,1,2,4,21,1,3,0,0,0,1,2022
31475,Kieran,Foran,Manly-Warringah Sea Eagles,Five-Eighth,2022-05-07T00:00:00Z,116880904,11688,9,home,0,0,0,0,0,0,1,1,41,48,3,48,8,0,8,46,0,46,3,0,0,0,4,18,0,4,0,0,0,0,2022
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2023-03-05T00:00:00Z,120670108,12067,1,away,0,0,0,0,0,0,0,1,7,14,1,12,4,0,4,29,0,29,4,0,0,0,4,19,1,3,0,0,0,0,2023
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2023-03-12T00:00:00Z,120670208,12067,2,away,0,0,0,0,0,0,0,0,34,158,6,44,3,0,3,30,0,30,15,0,0,1,3,22,1,4,1,1,1,2,2023
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2023-03-18T00:00:00Z,120670304,12067,3,home,0,0,0,0,0,0,1,2,24,97,2,32,5,0,3,31,0,13,4,0,0,0,4,17,0,1,0,0,3,0,2023
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2023-03-25T00:00:00Z,120670404,12067,4,away,0,0,0,0,0,0,0,0,5,0,0,7,2,0,2,7,0,7,2,0,0,0,2,12,0,0,0,0,0,1,2023
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2023-04-15T00:00:00Z,120670706,12067,7,home,0,0,0,0,0,0,0,0,26,25,2,35,7,0,7,50,0,50,18,1,0,2,5,25,3,3,0,0,1,0,2023
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2023-04-23T00:00:00Z,120670805,12067,8,away,0,0,0,0,0,0,0,1,28,108,3,34,5,0,5,39,0,39,15,1,0,1,2,25,2,2,0,0,0,1,2023
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2023-04-29T00:00:00Z,120670905,12067,9,away,0,0,0,0,0,0,0,0,33,31,1,36,8,0,8,49,0,49,5,0,0,0,2,17,2,2,1,0,0,2,2023
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2024-03-23T00:00:00Z,124450304,12445,3,away,0,0,0,0,0,0,0,1,30,124,4,37,2,0,2,16,0,16,4,0,0,0,1,21,1,4,0,1,2,0,2024
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2024-03-30T00:00:00Z,124450405,12445,4,home,0,0,0,0,0,0,0,0,32,221,8,46,6,0,6,48,0,48,20,0,0,1,5,24,1,3,0,0,1,0,2024
31475,Kieran,Foran,Gold Coast Titans,Five-Eighth,2024-04-07T00:00:00Z,124450507,12445,5,away,0,0,0,0,0,0,0,1,8,33,1,11,1,0,1,13,0,13,0,1,0,0,0,10,1,0,0,0,1,1,2024
31475,Kieran,Foran,Gold Coast Titans,Halfback,2024-04-14T00:00:00Z,124450608,12445,6,away,0,0,0,0,0,0,2,2,30,660,17,51,4,0,3,27,0,23,1,0,0,0,1,32,1,5,0,0,0,0,2024
31475,Kieran,Foran,Gold Coast Titans,Halfback,2024-04-20T00:00:00Z,124450705,12445,7,home,2,0,1,1,0,0,3,2,35,85,3,39,3,0,3,26,0,26,0,0,0,0,1,18,0,4,0,0,0,0,2024
31475,Kieran,Foran,Gold Coast Titans,Halfback,2024-04-25T00:00:00Z,124450801,12445,8,away,0,0,0,0,0,0,0,0,36,32,2,41,6,0,6,36,0,36,2,0,0,1,3,19,1,7,0,0,1,0,2024
31475,Kieran,Foran,Gold Coast Titans,Halfback,2024-05-04T00:00:00Z,124450905,12445,9,home,4,1,0,0,0,0,1,2,47,489,16,65,5,0,5,37,0,37,10,0,1,3,1,14,0,2,0,0,0,0,2024
31476,Sandor,Earl,Melbourne Storm,Interchange,2019-09-28T00:00:00Z,106850302,10685,3,away,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,19,10,0,0,0,0,0,2,1,0,0,0,0,1,0,2019
31492,Jason,Clark,South Sydney Rabbitohs,Interchange,2018-09-07T00:00:00Z,104130101,10413,1,away,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,53,53,0,0,0,0,0,7,8,0,0,0,0,0,0,2018
31492,Jason,Clark,South Sydney Rabbitohs,Interchange,2018-09-15T00:00:00Z,104130202,10413,2,home,0,0,0,0,0,0,0,0,2,0,0,8,5,4,1,36,29,7,0,0,0,0,5,23,0,1,0,0,1,1,2018
31535,Tariq,Sims,Melbourne Storm,Interchange,2023-03-18T00:00:00Z,120670304,12067,3,away,4,1,0,0,0,0,0,0,0,0,0,9,8,3,2,88,28,17,33,1,1,1,6,13,1,1,0,0,1,0,2023
31535,Tariq,Sims,Melbourne Storm,Interchange,2023-03-24T00:00:00Z,120670402,12067,4,home,0,0,0,0,0,0,0,0,0,0,0,9,9,6,1,70,46,11,32,0,0,0,9,7,0,1,0,0,0,0,2023
31535,Tariq,Sims,Melbourne Storm,Interchange,2023-03-31T00:00:00Z,120670503,12067,5,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
31535,Tariq,Sims,Melbourne Storm,Interchange,2023-04-06T00:00:00Z,120670601,12067,6,home,0,0,0,0,0,0,0,0,1,0,0,9,8,8,0,69,69,0,26,0,0,1,8,17,0,0,0,0,0,0,2023
31535,Tariq,Sims,Melbourne Storm,Interchange,2023-04-14T00:00:00Z,120670703,12067,7,away,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,17,17,0,5,0,0,0,3,10,0,0,0,0,0,0,2023
31535,Tariq,Sims,Melbourne Storm,Prop,2023-04-25T00:00:00Z,120670808,12067,8,home,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,69,69,0,24,0,0,0,7,19,2,1,0,0,0,1,2023
31535,Tariq,Sims,Melbourne Storm,Interchange,2023-09-08T00:00:00Z,120680101,12068,1,away,0,0,0,0,0,0,0,0,1,0,0,6,5,3,2,75,32,43,54,0,1,3,5,17,0,1,0,0,0,0,2023
31535,Tariq,Sims,Melbourne Storm,Interchange,2023-09-15T00:00:00Z,120680201,12068,2,home,0,0,0,0,0,0,0,0,0,0,0,8,7,6,1,49,44,5,21,0,0,0,7,25,0,2,0,0,1,0,2023
31553,Will,Hopoate,Canterbury-Bankstown Bulldogs,Centre,2021-03-12T00:00:00Z,113550102,11355,1,away,0,0,0,0,0,0,0,0,4,0,0,18,14,10,3,116,88,27,51,0,0,1,13,15,0,1,0,0,0,1,2021
31553,Will,Hopoate,Canterbury-Bankstown Bulldogs,Centre,2021-03-20T00:00:00Z,113550204,11355,2,home,0,0,0,0,0,0,0,0,1,0,0,23,22,14,7,184,112,58,72,0,0,1,22,17,0,5,0,0,0,1,2021
31553,Will,Hopoate,Canterbury-Bankstown Bulldogs,Centre,2021-03-27T00:00:00Z,113550305,11355,3,away,0,0,0,0,0,0,0,0,5,0,0,17,11,3,8,90,24,66,35,0,0,1,12,28,1,3,0,0,0,0,2021
31553,Will,Hopoate,Canterbury-Bankstown Bulldogs,Centre,2021-04-02T00:00:00Z,113550402,11355,4,home,0,0,0,0,0,0,0,0,4,0,0,21,14,6,5,100,46,27,36,0,0,1,16,8,1,1,0,1,1,0,2021
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-03-04T00:00:00Z,120670104,12067,1,home,13,3,0,0,0,0,1,1,46,448,15,67,7,0,6,109,0,107,0,1,0,1,1,19,0,1,0,0,0,0,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-03-16T00:00:00Z,120670301,12067,3,home,0,0,0,0,0,0,1,0,35,541,10,48,5,0,5,36,0,36,8,0,0,2,2,18,0,3,0,0,0,1,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-03-25T00:00:00Z,120670405,12067,4,away,4,1,0,0,0,0,1,0,48,591,16,73,8,0,7,107,0,95,10,2,0,1,5,15,1,2,0,0,0,0,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-04-01T00:00:00Z,120670504,12067,5,home,0,0,0,0,0,0,0,0,41,488,13,65,10,0,8,85,0,55,30,0,1,4,9,25,1,6,0,0,0,0,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-04-08T00:00:00Z,120670604,12067,6,away,4,0,2,2,0,0,2,0,33,501,9,52,9,1,6,43,0,33,12,1,0,1,8,17,0,1,0,0,1,0,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-04-14T00:00:00Z,120670703,12067,7,home,10,0,2,2,4,3,1,0,47,648,19,77,12,0,9,131,0,53,40,1,1,4,6,17,0,0,0,0,0,0,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-04-23T00:00:00Z,120670806,12067,8,away,4,1,0,0,0,0,2,2,39,694,16,58,6,0,4,42,0,27,0,0,0,0,0,24,1,2,0,0,2,1,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2023-04-29T00:00:00Z,120670905,12067,9,home,0,0,0,0,0,0,1,1,41,718,16,63,8,0,5,57,0,28,9,0,0,1,6,20,1,2,0,0,0,1,2023
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-03-03T00:00:00Z,124450101,12445,1,home,0,0,0,0,0,0,2,1,53,509,14,71,9,0,5,67,0,39,7,1,0,1,2,16,0,1,0,0,2,0,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-03-17T00:00:00Z,124450207,12445,2,home,1,0,0,0,0,0,0,0,44,410,11,68,10,0,10,74,0,74,12,1,0,4,9,11,0,1,0,1,2,0,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-03-24T00:00:00Z,124450307,12445,3,away,0,0,0,0,0,0,0,0,46,387,8,57,6,0,3,38,0,11,13,1,0,4,2,11,0,1,0,0,1,0,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-03-30T00:00:00Z,124450404,12445,4,away,0,0,0,0,0,0,1,2,53,267,9,69,9,0,9,66,0,66,11,1,0,3,4,29,0,6,0,0,2,0,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-04-06T00:00:00Z,124450505,12445,5,home,16,1,5,5,1,1,1,1,41,757,20,69,10,0,9,79,0,65,14,0,0,1,4,18,0,4,0,0,1,0,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-04-13T00:00:00Z,124450604,12445,6,away,14,2,4,3,0,0,1,1,25,765,23,59,8,0,7,52,0,52,18,0,0,1,7,24,1,2,0,0,0,0,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-04-20T00:00:00Z,124450705,12445,7,away,0,0,0,0,0,0,0,0,36,674,15,57,4,0,3,29,0,20,8,0,0,1,4,21,1,4,0,0,2,1,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-04-26T00:00:00Z,124450804,12445,8,home,4,1,0,0,0,0,1,3,56,428,8,70,9,0,6,89,0,63,13,0,0,3,4,11,0,1,0,0,1,1,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2024-05-03T00:00:00Z,124450902,12445,9,home,4,1,0,0,0,0,1,1,39,509,9,57,8,0,8,62,0,62,14,1,0,3,6,19,1,0,0,0,0,0,2024
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2025-03-08T00:00:00Z,127550107,12755,1,home,4,1,0,0,0,0,1,2,51,404,9,66,11,0,10,97,0,87,16,1,2,4,3,17,1,1,0,0,2,0,2025
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2025-03-14T00:00:00Z,127550202,12755,2,away,4,1,0,0,0,0,0,0,40,366,8,52,6,0,4,37,0,23,4,0,0,2,3,14,0,1,0,0,0,0,2025
