"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"1036",6,11688,116880408,4,"St George-Illawarra Dragons","away",2022-04-03,20.0175345435507,75.9231621065853,49.6650833562218,1356.63774033152,1330.50785486112,1139.04263024014,1008.88192925761,1.81244323774358,1.81285030156825,2,56,72,-16,14,0.644580790086122,0.552113573916453,0.727091385407538,1495.92002350818,1510.75163951511,1472.30470456859,14
"1037",7,11688,116880501,5,"Manly-Warringah Sea Eagles","away",2022-04-07,18.5650500515169,75.0107195562189,51.2384534963242,1396.17833899226,1336.52177268894,1127.73412732615,986.904562328067,2.13857335268034,1.94574833315522,4,56,72,-16,10,0.484234347527042,0.488484368010249,0.468695519336943,1475.02735927883,1474.2088376798,1492.58246232058,30
"1038",8,11688,116880501,5,"Newcastle Knights","home",2022-04-07,17.4385098541748,80.1990896764523,48.6747023507429,1252.60398274471,1300.61811186779,1200.45860438928,1092.48649998897,1.63830430750313,1.40941859612457,4,66,66,0,8,0.484234347527042,0.488484368010249,0.468695519336943,1464.06862911137,1466.20554170644,1470.80139163043,6
"1039",13,11688,116880503,5,"Brisbane Broncos","home",2022-04-08,15.1360586345832,72.1920703684787,48.1024096882316,1425.21083265074,1370.3741086429,1170.74791590699,902.024736229247,1.52907069154062,2.01095276928327,4,45,72,-27,11,0.262565281676049,0.364398772824321,0.2166721842737,1419.81644408496,1466.22647451283,1383.24149013289,20
"1040",NA,11688,116880502,5,"North Queensland Cowboys","away",2022-04-08,18.9445574428461,75.7812001536653,50.6660213824282,1333.73674598599,1486.33077043313,1043.22052646812,1061.26267113308,1.78098054991259,1.27726288503992,4,72,52,20,5,0.515062355490376,0.503923212523346,0.518938652600383,1449.20067100713,1476.96970033235,1430.55463635045,24
"1041",9,11688,116880503,5,"Sydney Roosters","away",2022-04-08,23.572575488419,73.165460099404,49.1777486887925,1404.86045327353,1386.65781729458,991.170134689673,1120.52084300064,1.76216919939387,1.74057666913394,4,76,64,12,6,0.262565281676049,0.364398772824321,0.2166721842737,1599.21095622683,1562.86960303304,1606.4976449349,24
"1042",7,11688,116880502,5,"Warriors","home",2022-04-08,18.6548192239555,77.3171128841192,50.1971317352795,1384.60391163879,1352.68897929005,1063.09514651004,1036.3652760166,1.58297269157714,1.26602657633131,4,70,66,4,7,0.515062355490376,0.503923212523346,0.518938652600383,1459.67023540921,1479.6958835607,1443.72085895538,25
"1043",9,11688,116880504,5,"Canberra Raiders","home",2022-04-09,18.4593088062173,73.4948159143577,49.1126874812328,1329.85568672705,1278.5279599472,1163.49078508903,1074.78535550177,1.57597217854513,1.5679506448739,4,60,92,-32,12,0.264409375930163,0.351099246967708,0.204652024573683,1501.7168515467,1508.27519757055,1481.0820552965,16
"1044",8,11688,116880506,5,"Gold Coast Titans","home",2022-04-09,20.3280526444619,74.1452476570513,48.8211038814612,1349.08134416892,1296.66178978601,1180.23420076361,1022.45313505582,1.8325470944024,1.63834177820431,4,78,80,-2,9,0.246698689234737,0.346718080939822,0.193154287551985,1413.94391662784,1441.52505407638,1405.09529384381,20
"1045",NA,11688,116880504,5,"Melbourne Storm","away",2022-04-09,27.5706422952854,76.7843135764841,50.8654392612913,1430.72627937817,1385.31821598581,926.029388892272,1116.88614487256,2.31650012973338,1.36543572931437,6,109,58,51,2,0.264409375930163,0.351099246967708,0.204652024573683,1679.46058510819,1614.97454962983,1716.89850910915,30
"1046",6,11688,116880506,5,"Parramatta Eels","away",2022-04-09,25.5338178110266,77.623152857138,51.5120192658316,1318.96934054993,1434.51970051668,908.168619960991,1200.05164766944,1.76974677763854,1.06404139377856,6,124,84,40,3,0.246698689234737,0.346718080939822,0.193154287551985,1607.86466907804,1551.57471333936,1653.449750906,26
"1047",7,11688,116880505,5,"South Sydney Rabbitohs","home",2022-04-09,22.1464697976542,76.4889348793622,50.7298671706378,1375.33072658377,1421.33404530678,1031.93748626327,1033.18558100904,1.69532045251641,1.68435679192095,2,58,68,-10,13,0.625849610813245,0.540250820055951,0.701434572695234,1576.75947654747,1534.3025638624,1609.76742042569,24
"1048",6,11688,116880505,5,"St George-Illawarra Dragons","away",2022-04-09,19.6564824709377,75.8677723801902,49.5651783548485,1367.39947591163,1340.31738356945,1141.26007242573,986.929013502152,2.00369664347896,1.70407928347415,2,70,120,-50,15,0.625849610813245,0.540250820055951,0.701434572695234,1487.38996247025,1506.27277525427,1461.38835998489,12
"1049",NA,11688,116880508,5,"Canterbury-Bankstown Bulldogs","home",2022-04-10,11.0639434088499,76.4403528867272,49.6194971111507,1456.72231370263,1348.62247866954,1087.03607225698,932.057512923983,2.35032160354931,1.52168801885766,2,28,77,-49,14,0.118015069849226,0.271686332862369,0.0557897136274514,1319.88923925129,1400.13504517459,1267.01437633553,12
"1050",70,11688,116880507,5,"Cronulla-Sutherland Sharks","home",2022-04-10,19.8586960273204,73.9657848298185,50.5350447741351,1255.6818679848,1251.24604175942,1124.84519484548,1187.63913578006,1.12882134162194,1.5602821729916,6,91,52,39,4,0.62891491350373,0.575788681805205,0.678395639839951,1484.16482159642,1499.20054840566,1474.57499165105,30
"1051",6,11688,116880508,5,"Penrith Panthers","away",2022-04-10,22.9311954327982,78.2751541258168,50.7770309985891,1371.24153473017,1447.50631779929,853.68292759928,1160.99589273936,2.01576930877956,1.6783628651941,8,112,54,58,1,0.118015069849226,0.271686332862369,0.0557897136274514,1669.29871802987,1571.43531233927,1758.42021443166,32
"1052",6,11688,116880507,5,"Wests Tigers","away",2022-04-10,17.1550319091089,76.4061839766482,49.7156339965499,1353.86364570621,1326.26506759218,1132.5741549922,1039.70315203849,1.46609237715873,1.10150255435523,0,38,76,-38,16,0.62891491350373,0.575788681805205,0.678395639839951,1392.5174646256,1446.12819952253,1344.91054369108,4
"1053",7,11688,116880601,6,"Canberra Raiders","home",2022-04-14,18.3117502778443,73.3451269594962,48.8659262323588,1339.58434552343,1285.93628235036,1146.12133798369,1074.43823417166,1.60141384783242,1.47387360618147,4,76,122,-46,13,0.582434312198676,0.546999462126112,0.587709553922236,1495.37102652438,1504.76420510088,1472.89597431355,12
"1054",7,11688,116880601,6,"North Queensland Cowboys","away",2022-04-14,19.2478839962753,76.7543281444453,50.9260600994825,1317.55254122683,1468.43092420714,1041.52729488003,1103.7269108651,1.73412171691784,1.20062711193753,4,96,77,19,8,0.582434312198676,0.546999462126112,0.587709553922236,1437.5621675389,1472.00893245758,1411.31218245447,18
"1055",6,11688,116880603,6,"Brisbane Broncos","away",2022-04-15,15.4278951165082,72.84054614637,48.3962651069377,1448.2981826917,1380.79166212432,1151.56304095257,892.363252055492,1.67732645004818,1.89029560312627,4,65,96,-31,12,0.815885252325419,0.655261166160556,0.902246522439747,1413.51487732473,1462.58248678458,1374.57460276194,12
"1056",8,11688,116880602,6,"Canterbury-Bankstown Bulldogs","away",2022-04-15,11.1201068043189,75.9939317135235,49.3423272844817,1466.27897488047,1348.40512994937,1091.17390792156,919.094062148544,2.44930230733635,1.5503867377262,2,40,109,-69,15,0.824430680932497,0.693053798344847,0.886415465997112,1317.0568775749,1397.41818184597,1264.78278779044,16
"1057",8,11688,116880603,6,"Penrith Panthers","home",2022-04-15,23.4753237068303,78.3786448782678,51.0304091386738,1369.66704264636,1457.61593873133,845.421951943323,1160.696139175,2.07482315025279,1.63766109328245,10,144,66,78,1,0.815885252325419,0.655261166160556,0.902246522439747,1672.13107970625,1574.1521756679,1760.65180297676,40
"1058",NA,11688,116880602,6,"South Sydney Rabbitohs","home",2022-04-15,22.257681609795,76.3995987866005,50.6860751403995,1358.03088298874,1425.57400258837,1029.12123708748,1046.2544461485,1.83360122536542,1.70329538440569,4,82,80,2,9,0.824430680932497,0.693053798344847,0.886415465997112,1585.73908588795,1538.90005566184,1621.71003751788,36
"1059",8,11688,116880605,6,"Cronulla-Sutherland Sharks","away",2022-04-16,20.4671742656812,73.6078377400294,50.682942087687,1254.50095590571,1241.39127925385,1101.51448315475,1225.46078763325,1.24109206112462,1.46666524261211,8,121,56,65,2,0.752031220468057,0.659763405915581,0.79705635038433,1493.07086367233,1503.4426615876,1487.43916605745,18
"1060",5,11688,116880604,6,"Gold Coast Titans","away",2022-04-16,20.3083694857941,74.7965327976282,48.9518376485736,1356.39646351878,1300.28208239885,1173.92014871779,1017.02594695247,1.90259426873825,1.66004127151205,4,98,106,-8,10,0.61125881930095,0.558782189685095,0.65836423565839,1408.02314808621,1438.05787326698,1397.36912234173,18
"1061",7,11688,116880604,6,"Manly-Warringah Sea Eagles","home",2022-04-16,19.2511470484259,75.2500763828458,51.4041462865448,1396.22763865273,1341.4704663276,1120.67007968659,986.550288588383,2.37025895151952,1.82900343316591,6,86,78,8,6,0.61125881930095,0.558782189685095,0.65836423565839,1486.64898361948,1479.0936813599,1511.33028309406,26
"1062",8,11688,116880605,6,"Melbourne Storm","home",2022-04-16,27.7164037575683,76.8572547618951,51.1135129056138,1429.00270261548,1391.71912302666,934.607625558735,1102.31297618021,2.29751012194937,1.34350958555551,8,139,74,65,3,0.752031220468057,0.659763405915581,0.79705635038433,1685.80641013052,1618.48554209951,1725.0845900921,34
"1063",14,11688,116880607,6,"Newcastle Knights","away",2022-04-17,16.7521992629243,79.4071442958652,48.5142202096983,1262.58774378003,1306.40102515572,1187.29108812593,1087.53730998963,1.66000604905294,1.4448534803571,4,72,96,-24,11,0.537294865086936,0.55781515970049,0.496247104355645,1452.44700477073,1461.32069802634,1452.05357085695,16
"1064",9,11688,116880607,6,"St George-Illawarra Dragons","home",2022-04-17,19.1970935226814,74.9757060373788,49.5912676535576,1374.87550735693,1325.11834055528,1147.84446808018,986.813272692022,2.06347484487023,1.6618345264657,2,82,144,-62,14,0.537294865086936,0.55781515970049,0.496247104355645,1478.41035312976,1501.67528345483,1449.4457428927,21
"1065",NA,11688,116880606,6,"Sydney Roosters","home",2022-04-17,23.5982209591139,73.3355324934397,49.047083767465,1413.20882607712,1412.05834825691,976.159926608292,1104.3495924206,1.83643904743024,1.6961420689859,6,100,84,16,5,0.68406989200108,0.61566926019623,0.706021830584194,1605.51252298706,1566.51359076129,1615.16453230585,22
"1066",8,11688,116880606,6,"Warriors","away",2022-04-17,19.0355300705181,77.598086111072,49.8853038311627,1372.80767694046,1335.36764053265,1105.44943771944,1035.08335945561,1.90799433008251,1.25006498175143,6,95,90,5,7,0.68406989200108,0.61566926019623,0.706021830584194,1471.30873887744,1484.65665143547,1462.96331285136,14
"1067",11,11688,116880608,6,"Parramatta Eels","home",2022-04-18,25.561788742365,77.9457636857097,51.3612981098817,1321.25118011694,1436.70851848568,909.598502763332,1192.54854880927,1.84356197098023,1.06019891015185,8,150,104,46,4,0.790010405887092,0.657320742288667,0.869281631185344,1613.78543761968,1555.04189414876,1661.17592240807,20
"1068",NA,11688,116880608,6,"Wests Tigers","away",2022-04-18,16.3657299945624,76.0818129380493,49.5526959567569,1337.85182696384,1320.84916353665,1173.69970569267,1021.48096291618,1.6181268345292,1.21541240109391,0,42,106,-64,16,0.790010405887092,0.657320742288667,0.869281631185344,1383.61142254969,1441.88608634058,1332.04636928468,21
"1069",7,11688,116880701,7,"Cronulla-Sutherland Sharks","home",2022-04-21,20.3191438097403,74.2913674756277,50.3419655624258,1272.17089855137,1265.78780249862,1089.06361416546,1203.11314037526,1.28662653745714,1.43866532805538,8,139,90,49,3,0.48725340777879,0.523777019055395,0.434645461370254,1487.11961296356,1500.04029564676,1479.32142007283,34
"1070",5,11688,116880701,7,"Manly-Warringah Sea Eagles","away",2022-04-21,19.6560782255203,75.5950717998751,51.3798975093521,1379.23398033356,1325.96223834795,1107.72987490539,1031.21727127308,2.58804341442835,1.89926322717596,8,112,96,16,6,0.48725340777879,0.523777019055395,0.434645461370254,1495.97877195626,1483.50585946305,1524.99571366773,22
"1071",8,11688,116880702,7,"Brisbane Broncos","home",2022-04-22,15.2222214095177,73.4501133775878,48.3124892005214,1444.8002917302,1385.00416239686,1175.34925849542,878.661456932163,1.99668686304529,2.0168778669387,4,77,136,-59,14,0.635080802442614,0.592169284944249,0.653771225286307,1409.09612338054,1459.13509844619,1370.66446365953,34
"1072",6,11688,116880702,7,"Canterbury-Bankstown Bulldogs","away",2022-04-22,11.4129003960598,75.9942958107121,48.9617876474128,1467.16223638764,1351.02082215241,1093.26347344626,918.188418419632,2.84234416889617,1.51736353346263,2,56,145,-89,16,0.635080802442614,0.592169284944249,0.653771225286307,1312.84321391728,1394.34871982941,1260.23940643032,14
"1073",5,11688,116880703,7,"Gold Coast Titans","away",2022-04-23,20.1698673166465,74.6887408297705,48.9547273896591,1339.99267570765,1289.04515745492,1207.34493979473,1010.30439013532,2.08843861261396,1.80043879522133,4,116,132,-16,10,0.575472123932191,0.562748523643271,0.573036864183208,1398.69335974943,1433.64569516383,1383.70369176806,4
"1074",8,11688,116880703,7,"North Queensland Cowboys","home",2022-04-23,19.1730109564988,76.7090684557786,50.9904964935136,1326.99938875322,1478.12506875471,1032.25565718723,1086.40329621319,1.69007441390277,1.24858948522128,6,114,89,25,7,0.575472123932191,0.562748523643271,0.573036864183208,1451.54059103167,1477.47892707884,1434.82056461136,30
"1075",NA,11688,116880704,7,"South Sydney Rabbitohs","away",2022-04-23,23.0822207132073,76.1956228594045,51.0649106319756,1360.06903000942,1428.89956243307,1021.61396286223,1051.03917937959,1.8435851518435,1.60109766134135,6,118,96,22,8,0.253761162300367,0.368585899179322,0.183407098192575,1589.95274954557,1541.96951767839,1626.253418878,22
"1076",7,11688,116880704,7,"Wests Tigers","home",2022-04-23,16.6437861948886,76.2569041617664,49.5195341993515,1285.00071734601,1296.31821372445,1143.35772335111,1132.63210514121,1.76103922445745,1.44248765702828,2,63,126,-63,15,0.253761162300367,0.368585899179322,0.183407098192575,1402.57167229098,1448.45929376346,1366.81763453209,23
"1077",5,11688,116880706,7,"Canberra Raiders","away",2022-04-24,17.9330452611736,73.3844193419264,48.8139706584173,1357.00928479202,1297.28010540934,1126.25405770467,1063.19194012136,1.74532901696248,1.50544118981058,4,88,140,-52,12,0.754621674496333,0.610820355178078,0.859879488325529,1481.39260303161,1499.29421047962,1449.38759215666,6
"1078",13,11688,116880705,7,"Newcastle Knights","home",2022-04-24,16.7070673071489,78.8427156381132,48.1233669971164,1278.15247915323,1312.19696364638,1181.99362283837,1069.56507139025,1.86040568610976,1.35816227153567,4,88,117,-29,11,0.292448924987561,0.371189236453252,0.246078266050801,1441.34208153281,1456.89884962334,1431.90345503118,2
"1079",9,11688,116880705,7,"Parramatta Eels","away",2022-04-24,25.2280814178231,77.3490178645671,51.3396202232888,1296.69610930992,1377.92600737654,1027.46259259753,1161.07563588071,1.73294825272141,1.11658697554274,8,170,125,45,4,0.292448924987561,0.371189236453252,0.246078266050801,1594.82518787839,1548.46868672587,1626.40465716066,39
"1080",NA,11688,116880706,7,"Penrith Panthers","home",2022-04-24,24.4668042844205,78.8959261855717,51.1485845903534,1374.54702008758,1453.55898240745,834.536634826723,1183.9343708245,2.19033376123762,1.77940142768551,12,184,78,106,1,0.754621674496333,0.610820355178078,0.859879488325529,1676.54983365044,1577.59956400629,1764.56194207917,36
"1081",6,11688,116880708,7,"Melbourne Storm","home",2022-04-25,28.0934195321142,76.9258194761814,51.346702131277,1442.14254045855,1401.15597564506,929.711168025211,1089.8141976094,2.21965951463241,1.26289901042218,10,173,92,81,2,0.78795682048313,0.692554791837126,0.835251366886174,1691.75766083928,1621.88790804036,1733.20233607672,70
"1082",6,11688,116880707,7,"St George-Illawarra Dragons","home",2022-04-25,19.3052679113205,75.5771636751361,50.0957915943441,1376.56297691552,1336.93124012197,1126.25379999537,993.544476330501,1.93966635417801,1.62212445487776,4,103,160,-57,13,0.329293720730498,0.408563022661484,0.2878904738895,1489.51527636768,1506.09713185783,1469.59585871847,14
"1083",10,11688,116880707,7,"Sydney Roosters","away",2022-04-25,23.5023277015671,73.6154005438333,49.1642587414171,1398.07629651249,1403.47484736149,971.770331011795,1127.48861687536,1.96625270458443,1.65437354484675,8,122,98,24,5,0.329293720730498,0.408563022661484,0.2878904738895,1613.09484557903,1570.35689815932,1626.92365908248,12
"1084",8,11688,116880708,7,"Warriors","away",2022-04-25,18.733398266287,77.5622009444077,49.832185601293,1366.57921632404,1324.90558210069,1128.52247145627,1027.15835788827,1.85351467027756,1.17506108284635,6,109,112,-3,9,0.78795682048313,0.692554791837126,0.835251366886174,1463.72641628546,1480.81334403743,1451.20418607473,10
"1085",6,11688,116880801,8,"Brisbane Broncos","home",2022-04-28,16.3488881249467,73.9631065749325,48.6537398484902,1452.37227422638,1390.94391265305,1150.72830298569,884.861769516233,2.11688565126257,2.07586519492237,6,111,150,-39,9,0.384719818305506,0.44043268402172,0.337169106252947,1417.85418412192,1463.21340559675,1384.51361464808,16
"1086",10,11688,116880801,8,"Cronulla-Sutherland Sharks","away",2022-04-28,21.1399951811559,74.93388542709,50.2014476286802,1280.08064463829,1299.22053434871,1068.77979731553,1182.64635195274,1.20942894520971,1.41234540837206,10,173,112,61,4,0.384719818305506,0.44043268402172,0.337169106252947,1499.42553117687,1504.80252545621,1501.93560161802,7
