"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"17307",2018-04-02,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120408,10412,2018,4,"home",1,-0.0140760660045936,-0.304290916771143,0.625193482185063,3.64886988558381,-0.816805947639478,2.14349161646741,-1.04286193262113,-1.09007296589118,NA,NA,-1.33561588921626,-1.64205811282688,-0.640921128791513,-0.774373772693788,-0.781654958748349,NA,NA,1.66753963877523
"17308",2018-04-07,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120504,10412,2018,5,"home",1,-0.0100946521406181,-0.350721858954396,0.531478811985924,3.50619674497302,-0.334877767188451,2.364227615541,-0.718274395295952,-1.04698576305831,NA,NA,-1.57284613524827,-1.70162351250415,-0.808098342666412,-0.685228630662103,-0.789335016004908,NA,NA,1.64350739401731
"17309",2018-04-15,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120608,10412,2018,6,"away",1,-0.180535689537889,-0.367291669426972,0.495049238054767,3.59993731829447,-0.135559059998805,2.42838061028638,-0.830410296383263,-1.13538838706307,NA,NA,-1.33325650337888,-1.68807866495989,-0.674749036069569,-0.617763761170237,-0.845859716796975,NA,NA,1.53676672483441
"17310",2018-04-21,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120705,10412,2018,7,"home",1,0.176656873849005,-0.0702236638905961,0.397676956601631,1.66981860099285,-0.206315358485407,2.86148120886157,-0.601774702209733,-1.02002243304,NA,NA,-1.26152159253474,-1.26162248368111,-0.241318142033961,-0.680830989098412,-0.749002788493077,NA,NA,0.309520279168278
"17311",2018-04-29,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120808,10412,2018,8,"away",1,0.31284909588922,-0.144140956857358,0.37048088945522,1.64749667890962,-0.269691668543366,2.7940032377726,-0.618707561126373,-1.15705362959309,NA,NA,-1.39949885511334,-1.33608493402341,0.0208086293429256,-0.724889385128124,-0.661745619362286,NA,NA,1.07064586431342
"17312",2018-05-05,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120905,10412,2018,9,"away",1,0.549952780251555,0.153635628895657,0.761131412184218,2.55561587665855,-0.11387196971082,1.49662564708766,-0.700702951838774,-1.24199157487656,NA,NA,-1.42499250628154,-1.23800586267803,0.272734244727811,-0.73105977866723,-0.655096626597274,NA,NA,1.13326943329885
"17313",2019-03-16,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840105,10684,2019,1,"home",1,0.628822155725013,-0.264622956021045,0.528318487390554,2.3841566904636,-0.152190920623271,1.27055428525642,-0.368746845075582,-1.27562864756901,NA,NA,-1.43087842039426,-1.01428602371602,0.079511963745053,-0.808677666927888,-0.686576647947966,NA,NA,1.12131163558535
"17314",2019-03-24,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840208,10684,2019,2,"home",1,0.795084784752244,-0.0134259769383275,0.440649016412266,2.37722035999912,-0.2056218024803,1.25126683745952,-0.184710326668798,-1.1489802904024,NA,NA,-1.46053719441713,-0.845562460885933,0.404026425842693,-0.737976489421861,-0.485137074506218,NA,NA,1.10935529386277
"17315",2019-03-31,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840307,10684,2019,3,"home",1,0.838495553152984,0.0922012720180628,0.465865506973475,2.38249264381265,-0.253593492770098,1.05931424352008,-0.410349973531826,-1.19676760004299,NA,NA,-1.48804352041898,-0.93129318183329,0.58400668561258,-0.799352763577605,0.736287656515941,NA,NA,1.29705080109743
"17316",2019-04-05,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840403,10684,2019,4,"away",1,0.0750162692138359,0.199654942742874,0.336017973927383,2.36968383651053,0.0343022896101758,1.92138454365368,-0.163271398842159,-0.893256300641284,NA,NA,-1.29088331879758,-0.620220929556951,0.394508941760789,-0.724143354276518,0.51573242934671,NA,NA,1.0288078892997
"17317",2019-04-11,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840501,10684,2019,5,"away",1,0.0208459389681756,0.254745994559103,0.344495172309235,2.30015954719885,-0.252390781110889,1.13578987495646,-0.320283233692167,-0.766893183187772,NA,NA,-1.46427487916294,-0.482554474275971,0.329890070754108,-0.701904608724962,0.764946772563662,NA,NA,0.810937409405006
"17318",2019-04-22,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840608,10684,2019,6,"away",1,-0.00907290748385403,0.117294952818539,0.154190672111346,2.32992695817762,-0.290280969382827,1.04269847164141,-0.338252048432958,-0.879348489670081,NA,NA,-1.40075865887578,-0.477340537346003,0.594534967579825,-0.7221854490904,0.60113419138287,NA,NA,0.450191097042428
"17319",2019-04-27,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840705,10684,2019,7,"home",1,0.168497341503347,0.147461327078905,0.134267040144309,2.3012588785359,-0.351157631273557,0.749252822053408,-0.375882239531481,-0.787255842185785,NA,NA,-1.56460437737633,-0.46393486372414,0.525355103160976,-0.649722561666045,0.60042468374023,NA,NA,0.287655410646939
"17320",2019-05-04,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840806,10684,2019,8,"away",1,0.141550843198617,0.462779908170625,0.247848843698993,2.19417998083639,-0.133613383509731,1.18402038783182,-0.38689922117142,-0.681354650779861,NA,NA,-1.05569004090083,-0.495041797364786,0.726756782878725,-0.738979638945826,0.574596701762308,NA,1.09536918167444,0.602322423719884
"17321",2019-05-10,"Esan_Marsters",999972,"Wests Tigers",4,"Centre",334,106840902,10684,2019,9,"home",1,-0.115478920198079,0.43441979540434,0.0846034640457097,2.27147333317467,-0.253989613033849,1.05042203223123,-0.422417420656653,-0.654403478686118,NA,NA,-1.01627307743477,-0.508895305773343,0.717407588240403,-0.927020926824308,0.486843862422612,NA,0.550132268266111,0.281823502426986
"17322",2020-03-13,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950103,11095,2020,1,"home",1,-0.0966732117194626,0.1554677266334,0.01382254364074,2.21938173066818,0.00118288665321968,0.60691370488026,-0.308046382453553,-0.629122038677931,NA,NA,-0.343079164311356,-0.30529281832625,1.34244668106093,-0.478568605134253,0.0337240190384086,NA,0.806046810856443,0.328317295769599
"17323",2020-03-19,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950201,11095,2020,2,"away",1,-0.147641181068019,0.0161523605729369,-0.173481517369605,2.30541120518408,0.0389313421914422,0.459332289691484,-0.0447544119697711,-0.681485936544385,NA,NA,-0.413309681417359,-0.261985371977111,0.629799009385732,-0.603406729412554,0.0469658264289293,1.38930216878704,0.567911194993032,0.469884962805536
"17324",2020-05-29,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950302,11095,2020,3,"home",1,-0.0105543349663188,0.513372249248154,-0.0759174533922032,2.55753562505932,-0.137520594799467,0.592839218786051,-0.112793823842277,-0.668528319006818,NA,NA,-0.535394313164181,-0.4113517334941,0.960411153533562,-0.536495827466146,0.0340973600940976,NA,NA,0.361263290656465
"17325",2020-06-06,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950405,11095,2020,4,"home",1,0.0398871251448687,0.658581519577489,-0.155515334440015,2.55189891648979,-0.150852036299407,0.540633638008709,-0.124964924021704,-0.639872527990281,NA,NA,-0.496668334171915,-0.50312825555721,0.644559356781949,-0.620422705481993,0.0592328635810738,NA,NA,0.478244563138578
"17326",2020-06-12,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950502,11095,2020,5,"away",1,-0.216394731827621,0.584669916807975,-0.381283102886927,2.5458522350084,-0.31047159000561,0.473311248323289,-0.200735473160992,-0.850048350729032,NA,NA,-0.555289321828564,-0.207254266623753,0.578402116916608,-0.716264988547459,0.110839499919116,NA,NA,0.226915308726992
"17327",2020-06-20,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950605,11095,2020,6,"away",1,-0.348798230513543,0.0921452930366805,-0.410296788050887,2.65043967517986,-0.0827886739314203,0.702521837107558,-0.0190292432686069,-0.680503088649201,NA,NA,-0.560971916369236,-0.15914864208187,0.510972636707459,-0.736879981275466,-0.0107415543613207,NA,NA,0.586438488682971
"17328",2020-06-27,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950704,11095,2020,7,"home",1,-0.174333671520024,0.0843829763946761,-0.483285813787402,2.5065148097478,-0.145287537640966,0.702002539105737,-0.197898032803272,-0.728087342133501,NA,NA,-0.434808068718215,-0.0240893828833936,0.648740154649802,-0.630316941064261,0.00967740919125103,NA,NA,0.101436563711566
"17329",2020-07-03,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950803,11095,2020,8,"away",1,0.0675633341250506,0.322050208229079,-0.34126193121055,2.25192002128258,-0.00951872271050494,0.224504215925947,0.0469820605837314,-0.442531184456763,NA,NA,-0.583797038606262,0.103176058922936,0.33818901159119,-0.632191082325738,0.194001033225604,NA,NA,0.187186934763526
"17330",2020-07-09,"Esan_Marsters",999972,"North Queensland Cowboys",4,"Centre",326,110950901,11095,2020,9,"home",1,-0.119752804495505,-0.0211523247050989,-0.360999805204554,2.71086723948132,0.0464692381029383,0.619064416285133,0.144650974708818,-0.420575021376507,NA,NA,-0.603228496786535,-0.230178383004723,0.250485337318789,-0.550070706945641,-0.0894453282559696,NA,NA,-0.136754462728132
"17331",2021-03-13,"Esan_Marsters",999972,"North Queensland Cowboys",3,"Centre",326,113550106,11355,2021,1,"away",1,0.123927338891804,-0.0905814081362392,-0.493031867363521,2.1499463894722,-0.187153983285046,0.15424639790518,0.162502395269278,-0.39705047394384,NA,NA,-0.625942378354846,0.15326433700151,0.507421776054888,-0.652503108973811,0.0994407728047758,NA,NA,0.152672258849357
"17332",2021-03-20,"Esan_Marsters",999972,"North Queensland Cowboys",3,"Centre",326,113550206,11355,2021,2,"home",1,-0.017596362291915,0.000251025409484048,-0.403592478845605,2.23274788340518,-0.117232773267345,0.232877898595546,0.324003123091943,-0.24077754144421,NA,NA,-0.608304468760486,0.113702297365957,0.424065067983573,-0.27738114709934,0.112035316444151,NA,1.12704856322045,0.0336583594834712
"17333",2021-03-28,"Esan_Marsters",999972,"North Queensland Cowboys",3,"Centre",326,113550308,11355,2021,3,"home",1,-0.0922479034545414,0.173256145807439,-0.392872409045191,2.81726489831355,-0.213325345578751,0.107405074951368,0.349720281059279,-0.407403721021294,NA,NA,-0.700909233093684,0.297994420378934,0.314076229749254,-0.370267148413451,-0.0165191112272106,NA,1.23612802763092,0.0169934182567641
"17334",2021-04-24,"Esan_Marsters",999972,"North Queensland Cowboys",18,"Interchange",326,113550705,11355,2021,7,"home",0.4,0.237169355045657,0.217697979016875,-0.0439183131129833,3.09007356123362,1.11044296196566,2.76857672795772,0.780928081049322,-0.235529398845175,NA,NA,0.116719606473378,0.523311321952526,1.99282916739135,-1.52873216039536,0.939456605573444,NA,NA,0.673666291717016
"17335",2021-05-08,"Esan_Marsters",999972,"Gold Coast Titans",21,"Interchange",337,113550905,11355,2021,9,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.345713464961302,NA,1.03279285121993,-1.41309509288731,-0.102946347944869,NA,NA,NA
"17336",2022-03-13,"Esan_Marsters",999972,"Gold Coast Titans",21,"Interchange",337,116880107,11688,2022,1,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22572979892685,NA,2.0272595942571,-2.04146957564691,-0.0596749314826624,NA,NA,NA
"17337",2022-03-31,"Esan_Marsters",999972,"Gold Coast Titans",19,"Interchange",337,116880401,11688,2022,4,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103177534493363,NA,1.66202607531577,-1.49768885970927,-0.0353887520596808,NA,NA,NA
"17338",2020-05-29,"Bayley_Sironen",999976,"South Sydney Rabbitohs",16,"Interchange",335,110950303,11095,2020,3,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17339",2020-06-13,"Bayley_Sironen",999976,"South Sydney Rabbitohs",17,"Interchange",335,110950504,11095,2020,5,"home",0.4,-0.918990314408522,-1.00284303074395,-0.364268792892625,-0.544094297703066,-0.515699038736342,-0.508251387924706,-0.27144593919694,-0.256899235116528,NA,NA,-0.516300277044651,1.84170231922078,-0.532642993270107,-1.11381195277523,-0.190052671801045,0.237905702015999,3.43191029148763,-0.76732043152184
"17340",2020-06-19,"Bayley_Sironen",999976,"South Sydney Rabbitohs",17,"Interchange",335,110950602,11095,2020,6,"home",0.4,-1.10159769066645,-0.90776838264602,-0.417638630593598,-0.55465696397478,-0.458207735277769,-0.518360745838968,-0.293722195530088,-0.127291559338634,NA,NA,-0.694932377347533,2.83150545307851,-0.641020361508156,-1.22535679897077,-0.212265579881586,0.388131129902637,3.13263958942233,-0.840971199938374
"17341",2020-06-25,"Bayley_Sironen",999976,"South Sydney Rabbitohs",15,"Interchange",335,110950701,11095,2020,7,"away",0.4,-1.23998019156936,-1.06839027388706,-0.437080688496802,-0.65096535174533,-0.517010849448267,-0.504350545411692,-0.367865840287799,-0.205458941362883,NA,NA,-0.627179645062865,1.29092346292527,-0.430993760417176,-1.01567512505681,-0.23821955858705,0.872700459445527,2.52927239691993,-0.735182793553277
"17342",2020-07-10,"Bayley_Sironen",999976,"South Sydney Rabbitohs",15,"Interchange",335,110950903,11095,2020,9,"home",0.4,-1.02877459706763,-1.22405829503886,-0.150836540351215,-0.81272596347331,-0.33942447568242,-0.449361451137708,-0.344659218572389,-0.241502052063185,NA,NA,-0.116544629444929,2.33982548409205,-0.178465549187012,-0.96207876043472,-0.240335620099772,0.243531873847947,3.24677860707258,-0.924843787396482
"17343",2020-10-04,"Bayley_Sironen",999976,"South Sydney Rabbitohs",12,"Second Row",335,110960104,11096,2020,1,"home",0.75,-1.33335264174781,-1.35150518812998,-1.18092355164447,-1.03358517625399,-0.853235556955771,-1.07899410766696,-1.3460948897186,-0.23788530983177,NA,NA,-0.84269574222657,1.35134222841919,-0.84269574222657,-1.2509878320705,-0.689635721808854,1.47572813189996,1.48263557477998,-1.16610633469812
"17344",2020-10-10,"Bayley_Sironen",999976,"South Sydney Rabbitohs",12,"Second Row",335,110960202,11096,2020,2,"away",0.75,-1.00485274724266,-1.07009582742347,-1.00173291141678,-1.1485497895682,-0.71126807801447,-0.781586345725815,-1.03826261631811,-1.06633258850992,NA,NA,-0.560627396971938,1.15469658853289,-0.560627396971938,-0.988591009709262,-0.577350269189626,1.14489353109046,1.14180993881768,-0.867069841325207
"17345",2021-03-13,"Bayley_Sironen",999976,"Warriors",12,"Second Row",321,113550104,11355,2021,1,"home",0.75,-0.823806956660825,-1.01784173411389,-0.622076415849311,-1.31262947885914,-0.862540681925401,-1.07042616025452,-0.645937885340245,-0.0164341916810937,NA,NA,-0.397882705341243,1.28566126258036,-0.404300835538955,-1.72735363701523,-0.376172917561951,1.23591750507853,3.72150961261397,-2.14267868682746
"17346",2021-03-19,"Bayley_Sironen",999976,"Warriors",12,"Second Row",321,113550202,11355,2021,2,"home",0.75,-0.828329708914661,-0.915885651350264,-0.282741857930938,-1.39908467139888,-0.822350706044778,-0.898167467547374,-0.564050496142128,-0.156183570414744,NA,NA,0.0389848075364747,1.08817826382213,-0.00511258159555777,-1.47563160116153,-0.326126173816463,0.179882047895516,3.66929507577006,-1.38560412475226
"17347",2021-03-27,"Bayley_Sironen",999976,"Warriors",12,"Interchange",321,113550304,11355,2021,3,"away",0.4,-1.16957436372355,-0.614960934727926,0.276739299152108,-0.823633455620892,-0.422180438953084,-0.505625759935851,-0.292669813901879,-0.250247011174367,NA,NA,0.465663096856719,1.7387232557874,0.307876446317226,-0.573930470435823,-0.380225720603671,NA,NA,-0.879103461364982
"17348",2021-04-04,"Bayley_Sironen",999976,"Warriors",12,"Interchange",321,113550407,11355,2021,4,"away",0.4,-1.12509943960051,-0.686720486553406,1.7502421629825,-0.989662918024263,-0.519846855617759,-0.667187864411425,-0.340259228640949,-0.149612538602268,NA,NA,0.692150186338761,1.7833605530665,0.495355365260265,-0.495048782866822,-0.198830974775722,NA,NA,-1.18719981648822
"17349",2021-04-25,"Bayley_Sironen",999976,"Warriors",17,"Halfback",321,113550708,11355,2021,7,"away",1,-0.498833414342935,-1.25312735378922,-0.411318392062703,-1.10109670746484,-1.90353652962464,-1.41788079706525,-1.99367034505966,-2.57403731356275,NA,NA,0.0925249592335743,3.17942150115655,-0.75886077700057,2.3195589434716,-0.352011090549782,-0.526787955156714,3.07496929883968,-1.53871271794669
"17350",2021-05-02,"Bayley_Sironen",999976,"Warriors",17,"Interchange",321,113550807,11355,2021,8,"home",0.4,-1.34390693078982,-0.815430574852922,0.752755970681266,-0.969886773148635,-0.622173467454001,-0.738742232611365,-0.33979593249701,-0.161788607498721,NA,NA,0.876147228942012,1.885567026788,0.623337977376981,-0.343486585175591,-0.3835341399652,NA,NA,-0.841333038018034
"17351",2021-05-09,"Bayley_Sironen",999976,"Warriors",17,"Second Row",321,113550907,11355,2021,9,"away",0.75,-0.592352214964552,-1.284525947196,-0.299423808974035,-1.55112380764241,-0.982729687151275,-0.955680914481099,-0.629799425695949,0.183777867010609,NA,NA,-0.0928095607920372,1.24319959701309,-0.093869983175906,-0.476275235693231,-0.478455923402639,0.0901195906279301,4.0909132284189,-1.39341246897827
"17352",2022-03-12,"Bayley_Sironen",999976,"Warriors",17,"Interchange",321,116880105,11688,2022,1,"home",0.4,-0.955023394727869,-0.948817364315554,0.338784982319344,-0.908754474019544,-0.516724129983327,-0.750433702027238,-0.393796960480731,-0.131106132024767,NA,NA,0.707334728806551,1.23631514614497,0.25390184358307,-0.205421403065133,-0.235748119274262,NA,NA,-1.37305866938571
"17353",2022-03-19,"Bayley_Sironen",999976,"Warriors",17,"Interchange",321,116880204,11688,2022,2,"away",0.4,-0.643479164702106,-0.731250088253092,0.261789997826892,-0.414556384321324,-0.615808123354417,-0.755521027404166,-0.388872632671487,-0.274615200305552,NA,NA,0.514136111398556,0.898304207357121,0.267885975162056,0.0585079995268379,-0.495441688772056,NA,NA,-0.853252140010745
"17354",2022-03-25,"Bayley_Sironen",999976,"Warriors",17,"Interchange",321,116880302,11688,2022,3,"away",0.4,-1.18144332249965,-0.78853498807338,0.409369794197945,-0.903021287314124,-0.318373705316307,-0.693788264581102,-0.29451416106229,-0.141276370774641,NA,NA,0.830960823539713,0.163312296125383,0.741154728683652,0.0345124339309907,-0.257792085929755,NA,2.82324151966079,-0.981767993656111
"17355",2022-04-08,"Bayley_Sironen",999976,"Warriors",12,"Second Row",321,116880502,11688,2022,5,"home",0.75,-1.07136934600341,-1.48686413480743,-0.242881623356865,-1.44275877266395,-0.903935260705618,-0.609092020934513,-0.635035381475647,0.856299140703415,NA,NA,-0.263302282555663,1.03854324732763,-0.270669751870879,-0.340875958014261,-0.519139092904364,NA,NA,-1.35957120850423
"17356",2022-04-17,"Bayley_Sironen",999976,"Warriors",12,"Second Row",321,116880606,11688,2022,6,"away",0.75,-1.20494224615952,-1.32186420274125,-0.41648521683949,-1.41336051090423,-0.91276537772291,-0.70693975348047,-0.886205230048758,0.234373731658905,NA,NA,-0.365459959166907,0.599452379316626,-0.372276988181581,-0.202462063918431,-0.513996438017067,NA,NA,-1.29067105434415
"17357",2022-04-25,"Bayley_Sironen",999976,"Warriors",12,"Interchange",321,116880708,11688,2022,7,"away",0.4,-0.833829084611889,-0.590728425563813,-0.118193919612541,-0.986193598953666,-0.463149709459241,-0.579023921144931,-0.356784766011731,-0.0953909688683601,NA,NA,0.179195193052799,0.672346103717671,-0.00566521086381617,0.151896621023175,-0.345449835549537,0.400003748483521,1.99885686488193,-0.786295930418602
"17358",2022-04-30,"Bayley_Sironen",999976,"Warriors",12,"Second Row",321,116880804,11688,2022,8,"home",0.75,-1.15186623757694,-1.30424608006057,-0.475259112172822,-1.27802158530386,-0.995646364943845,-0.829896978438272,-0.542191768734582,0.199673259380111,NA,NA,-0.460627550096204,0.915098565217576,-0.468757118031241,-0.361493053096524,-0.598884059305516,NA,NA,-1.27697954161387
"17359",2022-05-08,"Bayley_Sironen",999976,"Warriors",18,"Interchange",321,116880908,11688,2022,9,"away",0.4,-1.00778156874524,-0.671827456920279,-0.173959530448458,-0.787050194287496,-0.394032345665219,-0.487055980165734,-0.388770008632987,-0.212297343451583,NA,NA,-0.0493309763094091,1.37778587991989,-0.101360773928389,0.250475264498866,-0.40484100001277,-0.0442862235564242,2.25078932482277,-0.521922653697047
"17360",2023-03-11,"Bayley_Sironen",999976,"Warriors",23,"Interchange",321,120670204,12067,2023,2,"away",0.4,-0.511122553753338,-0.424688641249354,0.104179142339953,-0.384291785280277,-0.515429057648793,-0.617457007042554,-0.374483125949148,-0.233882651706435,NA,NA,0.489070280834781,0.877222621397954,0.280058848253091,0.186391934766037,-0.410859882841367,0.0304250320739269,1.67912716054466,NA
"17361",2023-03-18,"Bayley_Sironen",999976,"Warriors",16,"Interchange",321,120670305,12067,2023,3,"away",0.4,-0.522435210723435,-0.504817508851017,0.107510878585157,-0.430999188736963,-0.412366156375934,-0.580878005066698,-0.347015577590085,-0.297656536453643,NA,NA,0.256905999825445,0.666212580764288,0.0372650761624368,0.15543255590522,-0.32461960209445,-0.0811805934728776,1.3617644536949,NA
"17362",2023-03-26,"Bayley_Sironen",999976,"Warriors",15,"Interchange",321,120670406,12067,2023,4,"home",0.4,-0.3643856311671,-0.449813653018238,-0.00397811039333431,-0.408217072512018,-0.555718352667066,-0.501039375726736,-0.344761885640378,-0.130062496356662,NA,NA,0.129497379452731,0.65501179244144,-0.0971986937812092,0.137394994319906,-0.376441007867845,0.0796022250130701,0.67187555885619,NA
