match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
120670308,2023-03-19T00:00:00Z,3,Early,20,24,Sharks,Raiders,0,0,7.76878431372549,0,0.19467294117647058,0,0,0,0.0622243137254902,0,0,0,0,0,0,0,0.14142408906882592,0,0,0,0,0,0.003157894736842108,0,0,0,27.424000000000003,0.1200000000000001,0,0,0.2066893901420217,0,0.0014842105263157906,0,0.101090559732665,0,21.197029926956905,16.87669024197376,74.10366290766198,73.4168895709902,49.806826046915866,48.52874487004633,1352.0297449235345,1400.6854767556792,1376.4432580615771,1333.4461866046688,1055.527955735752,1087.0078188144673,1086.6530529889883,1016.799857867273,1.361158678178615,1.8690689028725136,1.2370463952490791,1.6897317084203116,9,8,2,0,48,32,53,39,-5,-7,10,15,1483.247342708848,1460.9582904232868,1495.8416310019375,1486.552060647235,1478.329519816244,1425.9427395634607,H,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.304000000000002,0,0,0,0,-4.320339684983146,-0.6867733366717914,-1.2780811768695344,48.65573183214474,-42.997071456908316,31.479863078715425,-69.85319512171532,0.5079102246938987,0.4526853131712325,-1,-2,-16,-14,-2,5,-22.289052285561183,-9.289570354702391,-52.38678025278341,0.46796740783364216,0.4866344184600437,0.4251755497976344
120670401,2023-03-23T00:00:00Z,4,Early,16,17,Panthers,Eels,0,0,8.478533738300943,9.370539295760361,0.15004000559904385,0.18471305426903595,0,0.017059346841142214,0.01843450454030143,0.12395873051231321,0.002201712067200001,0.008702819431794188,0.002201712067200001,0.004963713585685298,0,0.0018094572701956315,0.16256307964988992,0.2646402556872666,0,0,0.034379688133717015,0.10060813861954966,0.02134531145032552,0.02250949324981723,0.13751875253486806,0.40243255447819865,60.96869331023751,37.62569477402617,0,0,0.050638983905577487,0.06346990502954056,0.0025974014168476936,0.007475571002471721,0.02879263062721344,0.03831325401541591,23.921442306223152,23.648718889122215,79.03955905593172,77.03448013802786,51.005901065808274,51.127824167453696,1342.6886301427744,1359.0531138960605,1448.0174402437747,1427.2818856237182,802.7675277650849,1022.3545259099552,1240.1669776560511,1042.0199701126785,1.944333758069509,1.7241048788613207,1.6558770975156574,0.9451848656921897,14,7,2,0,28,68,23,80,5,-12,5,16,1682.1588611353432,1558.1926899698449,1590.2227497470797,1535.53787837091,1761.2205091659341,1565.0757771051199,H,0,0.8920055574594183,0.0346730486699921,0.017059346841142214,0.10552422597201178,0.006501107364594187,0.002762001518485297,0.0018094572701956315,0.1020771760373767,0,0.06622845048583265,0.0011641817994917127,0.2649138019433306,-23.34299853621134,0,0.012830921123963071,0.0048781695856240275,0.009520623388202469,-0.27272341710093784,-2.005078917903859,0.12192310164542164,16.364483753286095,-20.73555462005652,219.58699814487034,-198.14700754337264,-0.22022887920818834,-0.7106922318234676,-7,-2,40,57,-17,11,-123.96617116549828,-54.68487137616967,-196.14473206081425,0.3288023939602825,0.42194563951525693,0.2443272604472888
120670402,2023-03-24T00:00:00Z,4,Early,12,24,Tigers,Storm,0,0,9.461713636363637,11,0.06722500000000001,0.125,0.0040000000000000036,0.125,0.11044999999999999,0.125,0,0,0,0,0,0,0.38115210084033613,0,0,0,0,1,0,0.1111111111111111,0,4,55.48466666666666,32.5,0,0,0.028388235294117648,0.07692307692307693,0.0024000000000000024,0,0.001819354838709679,0.07692307692307693,16.39923319472268,29.846362437665114,75.96238388067812,76.8999529052831,49.76575886147769,52.18626406795103,1224.0255539310797,1398.8316388062592,1367.544077030242,1382.097657686369,1139.8650924127887,909.4654522886606,1112.4004428243638,1166.6446030182149,2.035252503439489,2.1258309622636284,1.2624078230740807,1.0694399788502005,5,6,0,2,44,62,62,76,-18,-14,17,13,1367.8568764667605,1653.9389208102605,1430.0805970426052,1612.681239132024,1309.7561063298451,1661.8832571748483,H,0,1.538286363636363,0.05777499999999999,0.121,0.014550000000000007,0,0,0,-0.38115210084033613,0,1,0.1111111111111111,4,-22.984666666666662,0,0.04853484162895928,-0.0024000000000000024,0.07510372208436725,13.447129242942435,0.9375690246049828,2.4205052064733366,174.80608487517952,14.553580656126996,-230.39964012412815,54.24416019385103,0.0905784588241394,-0.19296784422388025,1,2,18,14,4,-4,286.0820443435,182.6006420894189,352.12715084500314,0.8384608859181503,0.7409925587546959,0.8836035878783048
120670403,2023-03-24T00:00:00Z,4,Early,18,12,Broncos,Dolphins,0,0,11.769666666666666,8.229125618791972,0.47559999999999997,0.09188804938179979,0,0.007004192697479086,0.22716666666666666,0.07764198897587775,0,0.0035294117647058855,0,0.007788042455614978,0,0,0.2,0.2629530968059404,0,0,0,0.04139218686336002,0,0.037258835244213744,0,0.16556874745344008,28.496,39.23925142299977,0,0,0.16565454545454544,0.0912369926003402,0,0.008353881556664285,0.0050000000000000044,0.02725154522977713,19.01116303826595,28.028800000000004,74.81697633974284,77.48,49.671734970010085,53.83800000000001,1415.973441907379,1339.022,1398.4079290272687,1563.8755999999998,1095.498827479527,625.1096,949.7434153591452,1283.5856,2.4585207248224457,1.1128,1.8890488341136897,1.06,6,7,6,6,81,84,46,52,35,32,1,2,1494.3201913483717,1532.0991755069947,1492.11951391657,1514.6641907850221,1520.0452216809729,1550.8837324001295,A,0,-3.5405410478746937,-0.3837119506182002,0.007004192697479086,-0.14952467769078892,0.0035294117647058855,0.007788042455614978,0,0.06295309680594041,0,0.04139218686336002,0.037258835244213744,0.16556874745344008,10.743251422999773,0,-0.07441755285420525,0.008353881556664285,0.022251545229777125,9.017636961734055,2.663023660257167,4.166265029989923,-76.95144190737915,165.46767097273118,-470.3892274795271,333.84218464085495,-1.3457207248224456,-0.8290488341136897,1,0,3,6,-3,1,37.77898415862296,22.544676868452143,30.838510719156602,0.5541550596310396,0.5323989382983095,0.5442640022112606
120670404,2023-03-25T00:00:00Z,4,Early,12,24,Titans,Cowboys,0,0,7.8915030848174545,0,0.09866190276180356,0,0.01880148739102305,0,0.016918705612252002,0,0.007422482590619972,0,0.015991251978604803,0,0.12705403934857945,0,0.6936910933354938,0,0,0,0.38616838253712626,0.03657413631246491,0.02434772562414466,0,1.544673530148505,0.14629654524985963,17.944985023455622,40.834054744754084,0.05640000000000005,0,0.15937243752743674,0,0.016809457166156942,0,0.0549129857903224,0,19.53701130543949,21.013933638737853,74.11948170188613,77.39316010041131,48.98541922192832,50.99362145310305,1309.6548166887471,1375.4205166663107,1296.8425475094564,1482.9752812354839,1229.3616828469046,1013.3033540499323,1001.4520264613552,1052.6493066796704,2.1797791487208875,2.1011914532426617,1.6518434740080674,1.3171887072804451,7,7,4,2,78,47,76,72,2,-25,6,15,1404.6828610568812,1478.0097507735657,1432.1998917177775,1487.8489582322525,1396.5139903846884,1475.970216021057,H,0,0,0,0,0,0,0,0,0,0,-0.34959424622466134,0,-1.3983769848986454,22.889069721298462,-0.05640000000000005,0,0,0,1.476922333298365,3.2736783985251776,2.008202231174735,65.7656999775636,186.13273372602748,-216.05832879697232,51.1972802183152,-0.07858769547822586,-0.3346547667276223,0,-2,-31,-4,-27,9,73.32688971668449,55.64906651447495,79.45622563636857,0.6039864911103782,0.5794075436827144,0.6123940700934772
120670405,2023-03-25T00:00:00Z,4,Early,12,13,Eagles,Rabbitohs,0,0,15.069142857142856,6.3977613818181815,0.15828571428571428,0.0053016000000000035,0,0,0.13428571428571426,0.14313066666666663,0.015279850746268657,0,0.014029850746268656,0,0.22294776119402987,0.003525000000000003,0.6891231343283583,0.14195566666666662,31.320666666666668,0,2.82,0,0,0.012504545454545466,12.219999999999999,0,18.94,22.625012000000005,0,0,0.05947368421052632,0.018179711621233875,0.003333333333333336,0.0031185882352941204,0,0.0046893292682926874,22.249610381518423,22.858263308978355,76.05836590754512,75.31518236541766,51.610834207813234,50.98961517166147,1382.5782773223655,1423.9841572054947,1316.0628197044655,1402.4993622563613,1144.5233968969146,992.1129116259691,993.7041209332657,1024.6756847121128,2.7861274047947986,1.908512307657155,1.7125698596208394,1.7199710852008578,9,8,6,2,65,55,36,54,29,1,3,10,1504.214640583434,1562.844725684251,1488.8393557182912,1534.373769444206,1534.5949342922613,1576.0579496917474,H,0,-8.671381475324674,-0.1529841142857143,0,0.00884495238095237,-0.015279850746268657,-0.014029850746268656,-0.21942276119402987,-0.5471674676616917,0,-2.82,0.012504545454545466,-12.219999999999999,3.685012000000004,0,-0.041293972589292446,-2.1474509803921576e-4,0.0046893292682926874,0.6086529274599322,-0.7431835421274684,-0.6212190361517642,41.40587988312927,86.43654255189585,-152.41048527094551,30.9715637788471,-0.8776150971376435,0.0074012255800184334,-1,-4,-10,18,-28,7,58.63008510081704,45.534413725914646,41.46301539948604,0.5835835772156637,0.5651566641537192,0.5593884050849159
120670406,2023-03-26T00:00:00Z,4,Early,14,16,Bulldogs,Warriors,0,0,6.123555555555557,6.373452758666667,0.11644444444444445,0.06669256773333339,0,0.03409066666666669,0,0.0390906666666667,0,0.014369333751031199,0,0.01285670011315136,0,0.2071337900872961,0.46266666666666667,0.6759350659641542,0,43.03314301000784,0,0,0.06266666666666666,0.02528190523870967,0,1.5315680224000006,42.71,18.668692361599998,0,0,0.08545454545454545,0.04663284182245993,0,0,0.013333333333333345,0.17935640349649312,12.783249637859686,18.143161863438298,74.30217843298489,77.79592139206004,48.697625239055036,48.643314102145936,1495.2560472392695,1387.3092998886953,1365.8667440758013,1331.0044215078683,1054.5640318003045,1137.99933933974,908.8522071522663,992.6449043455181,2.881227310058201,2.326443237656467,1.5560254451562237,1.3756965732946351,7,8,4,4,58,58,65,44,-7,14,8,4,1348.1018140985996,1474.6801559190537,1403.6046385661307,1483.9142246414303,1320.59353719079,1469.4483967215328,H,0,0.24989720311110997,-0.04975187671111106,0.03409066666666669,0.0390906666666667,0.014369333751031199,0.01285670011315136,0.2071337900872961,0.21326839929748753,0,0,-0.03738476142795699,1.5315680224000006,-24.041307638400003,0,-0.03882170363208552,0,0.16602307016315979,5.359912225578611,3.493742959075149,-0.05431113690909939,-107.94674735057424,-34.862322567933006,83.43530753943537,83.7926971932518,-0.5547840724017337,-0.18032887186158852,1,0,0,-21,21,-4,126.57834182045417,80.30958607529965,148.85485953074294,0.6745075290689313,0.6135594539664027,0.7020078518858981
120670407,2023-03-26T00:00:00Z,4,Early,14,24,Raiders,Knights,0,0,0,8.285501102147276,0,0.2797512988601908,0,0.01781452683031229,0,0.02748410435846165,0,0.009901035154421364,0,0.01406439716558083,0,0.011011675012924051,0,0.2518330494207217,0,0,0.06000000000000005,0.3144576147219162,0,0.0719206552140816,0.2400000000000002,1.2578304588876648,0.5928000000000005,14.380225817043582,0,0,0,0.11793903473056867,0,0.032977928247789175,0,0.0720613084558228,17.30408882745533,15.130611863158634,73.87187619673078,76.36866561269366,48.49702017784355,47.45062566537025,1400.7643481503385,1320.8224454411406,1332.3994154083887,1337.415764206867,1078.3673496855993,1188.9443553716228,1024.7318663952365,984.6468422717306,1.876924768700163,1.8345367033518793,1.5883478059150928,1.3971752030468347,7,9,2,2,56,46,59,68,-3,-22,11,14,1473.195040043113,1413.4389073414225,1491.6857164626347,1442.3734656341853,1448.9357175715554,1388.432980740425,H,0,0,0,0,0,0,0,0,0,0,0.25445761472191614,0,1.0178304588876645,13.787425817043582,0,0,0,0,-2.1734769642966967,2.49678941596288,-1.0463945124733058,-79.94190270919785,5.016348798478248,110.57700568602354,-40.08502412350583,-0.04238806534828354,-0.1911726028682581,2,0,-10,9,-19,3,-59.7561327016906,-49.31225082844935,-60.502736831130505,0.4148420535150219,0.42950668778843554,0.4137991542047324
120670408,2023-03-26T00:00:00Z,4,Early,40,8,Sharks,Dragons,0,0,7.935990588235294,6.585676952266666,0.18299256470588232,0.09085864170666674,0,0.021902320853333348,0.06515752156862746,0.05153738000000004,0,0.00321895055060208,0,0.0024156778233293524,0,0.055627598493758645,0.1543672151532678,0.9213214812502788,0,54.11776497599999,0,0.05640000000000005,0.002968421052631581,0.012586817814287235,0,0.2256000000000002,28.658560000000005,77.96232474399999,0,0.05301600000000004,0.19428802673350037,0.10813950455235807,0.001395157894736843,0.006000000000000005,0.09502512614870509,0.023904627669635647,21.12520813133949,18.62495938002777,74.75744313320227,75.59999307236552,49.93841648410091,49.881496466801266,1349.8679602281225,1459.5647191828155,1377.9766625778825,1302.9769777353308,1061.1362783916068,1115.70751163429,1078.033869809649,950.6972561018563,1.459489157487898,2.1562557074451862,1.2828236115341345,1.8797746350681968,7,8,2,4,68,50,77,58,-9,-8,12,9,1471.0105930890218,1504.1856315803498,1490.7079751865379,1511.1280869802508,1455.3365418081494,1496.0670468466271,A,0,-1.3503136359686279,-0.09213392299921558,0.021902320853333348,-0.013620141568627418,0.00321895055060208,0.0024156778233293524,0.055627598493758645,0.766954266097011,0,0.05640000000000005,0.009618396761655653,0.2256000000000002,49.30376474399998,0.05301600000000004,-0.0861485221811423,0.004604842105263162,-0.07112049847906944,-2.5002487513117195,0.8425499391632485,-0.05692001729964602,109.696758954693,-74.99968484255169,54.57123324268332,-127.33661370779282,0.6967665499572882,0.5969510235340623,1,2,-18,-19,1,-3,33.175038491327996,20.420111793712977,40.73050503847776,0.5475981478271184,0.5293531121725774,0.5583488512673082
120670501,2023-03-30T00:00:00Z,5,Early,20,28,Eels,Roosters,0,0,0,8.966935587962249,0,0.10668623832795436,0,0,0,0.007314827262492982,0,0,0,0,0,0,0,0.1041729591288925,0,0,0,0,0,0.08298925570413844,0,0,23.5,57.538469372891996,0,0,0,0.0914081349170457,0,0.010002885063451357,0,0.060376233241428,23.24979575577488,22.30700587872758,77.99241132974618,72.98006976816572,51.420154717406476,48.99010015498118,1375.1899270622969,1388.453391377122,1442.9849724862952,1412.6703215755176,1009.7932543553579,960.0577733382844,1027.6187719059178,1115.9891329575512,1.6806585861296415,1.9647919308830406,0.9484737737506583,1.5992519266581693,7,13,2,4,85,58,96,58,-11,0,15,7,1573.6302349087584,1577.0691645927322,1541.3184219757575,1558.0177484220924,1595.3026866872283,1569.1840848743166,H,0,0,0,0,0,0,0,0,0,0,0,0,0,34.038469372891996,0,0,0,0,-0.9427898770473,-5.012341561580456,-2.4300545624252976,13.263464314825114,-30.314650910777573,-49.73548101707354,88.37036105163338,0.28413334475339913,0.650778152907511,6,2,-27,-38,11,-8,3.438929683973811,16.699326446334908,-26.11860181291172,0.5049488560274533,0.5240137732389523,0.4624829577213365
120670502,2023-03-31T00:00:00Z,5,Early,53,12,Panthers,Raiders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05640000000000005,0,0,0,0.2256000000000002,0,0.9172320000000008,0,0,0,0,0,0,0,0,23.446155767849763,17.10584349780801,79.39718551257582,73.51956362492693,50.58554700185977,48.64719896717294,1363.467312334208,1394.7784872613183,1458.8163938291482,1342.5754504838853,802.7214760991798,1082.0653087044632,1214.5369589966879,1015.0279544115223,2.0076737325853387,2.0643092825781535,1.6765244716647179,1.4930469375601871,8,5,4,2,44,70,40,83,4,-13,7,16,1666.7213161964296,1459.7364072739585,1584.4422061422322,1485.980783340519,1730.9935995838257,1425.4876837397446,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.340312270041753,-5.8776218876488855,-1.9383480346868325,31.311174927110415,-116.24094334526285,279.3438326052834,-199.5090045851656,0.05663554999281484,-0.18347753410453072,-3,-2,26,43,-17,9,-206.98490892247105,-98.46142280171307,-305.5059158440811,0.23299060590264967,0.3619779579821369,0.14696157703200152
120670503,2023-03-31T00:00:00Z,5,Early,18,10,Storm,Rabbitohs,0,0,10.806666666666667,6.518895698909091,0.1175,0.004983504000000003,0.1175,0,0.1175,0.13454282666666662,0,0,0,0,0,0.0033135000000000026,0,0.1334383266666666,0,0,0.94,0,0.10444444444444444,0.016754272727272743,3.76,0,31.599999999999998,24.86751128000001,0,0,0.08087912087912089,0.022088928923959847,0,0.002931472941176473,0.07230769230769231,0.006074636178861794,29.495580691405205,22.266767510439653,77.26595573096611,75.4762714234926,52.235088223873966,50.75023826136178,1410.6017404778836,1433.465107773165,1388.151798225187,1406.4294005209797,897.1375251513409,985.206136928411,1158.9259268371218,1024.695143629386,2.238281104527811,1.9740015691977257,1.0052735801191883,1.6167728200888063,7,6,4,4,86,68,88,66,-2,2,9,8,1657.654320434143,1572.4223034082906,1615.2713135444772,1538.7222028026688,1666.5391136597161,1593.6824134883507,A,0,-4.2877709677575755,-0.112516496,-0.1175,0.01704282666666662,0,0,0.0033135000000000026,0.1334383266666666,0,-0.94,-0.0876901717171717,-3.76,-6.7324887199999885,0,-0.05879019195516104,0.002931472941176473,-0.06623305612883051,-7.2288131809655525,-1.7896843074735074,-1.484849962512186,22.863367295281478,18.277602295792803,88.06861177707003,-134.23078320773584,-0.2642795353300853,0.611499239969618,-1,0,-18,-22,4,-1,-85.23201702585243,-76.54911074180836,-72.85670017136545,0.37974400587368934,0.3915855970910849,0.39666108061372013
120670504,2023-04-01T00:00:00Z,5,Early,32,32,Knights,Eagles,0,0,8.27837103601844,14.967494285714285,0.28296622092857937,0.15628857142857142,0.020078988553826886,0,0.039168391430287296,0.1412285714285714,0.011706973045156084,0.015184977509711716,0.015620533335645982,0.013188059701492536,0.010350974512148607,0.22272158045389492,0.2487230664554784,0.6872278010631774,0,31.657676666666667,0.35559015783860126,2.7108,0.0724054159012367,0,1.422360631354405,11.726799999999999,14.83741226802097,18.7036,0,0,0.11086269264673454,0.06390526315789474,0.03372652528019455,0.0031333333333333356,0.06773762994847343,0.0040000000000000036,15.662775151369116,21.634633758627317,76.70654567593203,76.05486395309241,47.54358812544803,51.69418415534444,1331.6930987146723,1387.7035806830236,1335.230818354455,1332.0190505221976,1169.3876940493253,1137.3519930830996,993.9680317354268,986.7018736772698,1.8444645011507665,2.7389597605071105,1.3733446908640246,1.669815668043589,6,7,4,6,70,77,82,49,-12,28,12,2,1426.897540110577,1494.6370628593943,1448.0783987563009,1484.4909223598283,1411.8810145722357,1516.970470495658,A,0,6.689123249695845,-0.12667764950000795,-0.020078988553826886,0.1020601799982841,0.0034780044645556316,-0.002432473634153446,0.2123706059417463,0.438504734607699,0,2.3552098421613987,-0.0724054159012367,10.304439368645594,3.866187731979032,0,-0.0469574294888398,-0.030593191946861213,-0.06373762994847343,5.9718586072582,-0.6516817228396263,4.1505960298964055,56.010481968351314,-3.2117678322574648,-32.035700966225704,-7.266158058157089,0.894495259356344,0.2964709771795644,1,2,7,-33,40,-10,67.73952274881731,36.41252360352746,105.08945592342229,0.5962682646356093,0.5522108157383897,0.6467864933908943
120670505,2023-04-01T00:00:00Z,5,Early,12,38,Dolphins,Dragons,0,0,8.313949510235883,6.570536335130665,0.09066048070460608,0.09540712320426674,0.0065839411356303406,0.030588181602133356,0.07726918392303937,0.058445137200000045,0.0033176470588235324,0.003025813517565955,0.007320759908278079,0.002270737153929591,0,0.07188177931882701,0.254675910997584,0.9015523964568947,0,52.903199077439986,0.03890865565155842,0.11301600000000009,0.035023305129560915,0.014280588337266736,0.15563462260623367,0.45206400000000035,39.18489633761979,74.36458525935998,0,0.04983504000000004,0.0883714686964937,0.11831780094588326,0.007852648663264426,0.012306666666666678,0.02822514816816442,0.02913701667612418,27.067072000000003,17.987461817226105,77.1512,75.4439934880236,53.72772000000001,49.94860667879319,1355.10068,1457.8508360318465,1546.7230639999998,1307.958359071211,650.963024,1119.8650609362328,1259.130464,942.075420735745,1.166032,2.086880364998475,1.0564,1.886988156964105,8,6,6,4,96,58,70,98,26,-40,3,14,1519.3536091354808,1491.590874180326,1509.340201402039,1505.8345558585252,1529.1131723116791,1473.733092795935,H,0,-1.7434131751052178,0.0047466424996606554,0.024004240466503016,-0.018824046723039327,-2.918335412575774e-4,-0.005050022754348488,0.07188177931882701,0.6468764854593106,0,0.07410734434844167,-0.02074271679229418,0.2964293773937667,35.179688921740194,0.04983504000000004,0.029946332249389557,0.004454018003402251,9.118685079597608e-4,-9.079610182773898,-1.707206511976409,-3.7791133212068218,102.75015603184647,-238.7647049287889,468.9020369362328,-317.0550432642551,0.9208483649984749,0.8305881569641049,-2,-2,-38,28,-66,11,-27.762734955154883,-3.505645543513765,-55.38007951574423,0.4601310339987497,0.4949551417221827,0.4209698424401315
