result,match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
A,113550401,2021-04-01T09:05:00Z,4,Early,46,6,Panthers,Eagles,0,0,9.307732547795519,8.52129769403248,0.21275910025961542,0.15561442920964685,0.06310207167420963,0.0225487044778147,0.04263952098352725,0.07698816304459327,0.013069215289108828,0.006727774115179826,0.006682908490821989,0.00733167885097542,0.02720211267576354,0.07390316953060139,0.36431437240406217,0.37409431823229483,32.361922713081476,25.94718447085258,0.4139178512982687,0.230491337683873,0.03431708460848791,0.0297798877777716,2.2095707205685122,1.2803898817415695,31.19420933567759,26.390007679003595,0.020966692673014358,0.01621269071299698,0.08703549671627671,0.11002851564803037,0.01830455007246243,0.014882020606688792,0.03905448323033857,0,24.294366915362964,18.593171149018666,78.09206316089995,74.7827267800047,52.028479811490094,51.07648093362005,1230.6164345413579,1215.463824385922,1287.3669749853748,1181.0957384807245,938.6069725215573,1374.5981174917838,1412.766528684593,1087.8922865999725,0.3988320000000003,0.33883200000000024,1.3019181027355182,1.7357704176020285,7,6.086805555555555,6,0,64,0,10,0,54,0,1,0,1660.738101019725,1401.0893253034315,1588.0332098954195,1437.3147720892016,1731.2291424010245,1356.4790201589917,0,-0.7864348537630388,-0.057144671049968565,-0.04055336719639493,0.03434864206106602,-0.006341441173929001,6.487703601534304e-4,0.046701056854837844,0.009779945828232661,-6.414738242228896,-0.1834265136143957,-0.004537196830716312,-0.9291808388269427,-4.804201656673996,-0.004754001960017379,0.022993018931753664,-0.003422529465773639,0,-5.7011957663442985,-3.3093363808952603,-0.9519988778700466,-15.152610155435923,-106.27123650465023,435.9911449702265,-324.8742420846204,-0.06000000000000005,0.4338523148665103,-0.9131944444444446,0,0,0,0,0,-259.6487757162936,-150.71843780621793,-374.75012224203283,0.18322354123750306,0.2957528812905109,0.10365706206218223
A,113550402,2021-04-02T05:05:00Z,4,Early,38,0,Rabbitohs,Bulldogs,0,0,9.03305525828662,8.828181122474167,0.21396364121153613,0.16496547059166566,0.023095486864400945,0.012151419693852864,0.04610624752285675,0.043218434036845464,0.008988070095299918,0.004430328659657421,0.010337469892953472,0.00470357726259763,0.0394676259466552,0.042721799981556764,0.3323804441423789,0.2587045259611664,36.03627537268961,36.37867237307172,0.2800306508362996,0.1163337552569246,0.03769562315580359,0.032726014055171185,1.8421007203938438,0.9819054467077318,28.706616702272267,27.14562916363797,0.021423332228212456,0.01909136636035845,0.11764622632510102,0.1284287341952205,0.011556347881290518,0.0194945531996985,0.05344479549772913,0.06102375707081176,26.417223877463776,13.217807118432422,76.27990324593047,77.17364864232076,51.27572103509035,50.24901972949557,1252.2171028790558,1366.0632758923389,1236.0054490059497,1178.67566326515,1063.986103737161,1247.9449835019204,1298.3141899296916,1032.2107753555276,0.39523200000000036,0.7906800000000007,1.3831336456348124,1.6186701659837968,6.833333333333333,5.940972222222222,4,0,70,16,54,84,16,-68,7,15,1588.443190289453,1343.3898893109586,1547.978358307726,1401.6284858358351,1620.1809978316182,1297.2910522471896,0,-0.20487413581245306,-0.04899817061987047,-0.010944067170548081,-0.002887813486011283,-0.0045577414356424975,-0.005633892630355842,0.0032541740349015663,-0.0736759181812125,0.34239700038211396,-0.16369689557937497,-0.004969609100632405,-0.8601952736861119,-1.560987538634297,-0.0023319658678540058,0.010782507870119473,0.00793820531840798,0.007578961573082625,-13.199416759031354,0.8937453963902868,-1.0267013055947771,113.84617301328308,-57.32978574079971,183.95887976475933,-266.10341457416393,0.39544800000000035,0.2355365203489843,-0.8923611111111107,-4,-54,30,-84,8,-245.05330097849446,-146.34987247189088,-322.8899455844287,0.1961331005146326,0.30101744040733636,0.13485419000994064
H,113550403,2021-04-02T09:05:00Z,4,Early,6,40,Broncos,Storm,0,0,8.962943491855686,8.961930690875162,0.1503605366324184,0.20388941774481673,0.013410888538237329,0.032364984794168085,0.05474275274697157,0.04901377627310576,0.003763684558640333,0.008406057014542868,0.004749343162742006,0.00975613574712553,0.041733165434206285,0.03457096998000547,0.3209708317627588,0.2969485281900737,33.91438205362633,0,0.14766562794158827,0.26158785037693927,0.03830162052970348,0.03790138028304005,0.8629902022552893,1.1671670168459771,27.913816556327795,25.284359891877862,0.02706958937277867,0.019250799228119096,0,0,0.02054865908176733,0.026108865400640547,0.05803190790771474,0.07266127637027912,15.357624225613199,25.42947071373127,74.92421620575038,76.30031926863488,48.941775747955276,50.935474216703916,1265.803753154872,1262.6748161412195,1183.95841622713,1240.0498202980443,1395.5923820281043,1023.0253379078722,1008.1682648931351,1323.7332113902514,0.6176640000000004,0.8470800000000007,2.121551745048792,1.3469703613475383,6.107638888888889,8,2,2,56,48,52,46,4,2,10,11,1374.4256466066051,1707.3504835683589,1454.7855834914474,1660.017248980596,1302.1024012617945,1730.3419405253999,0,-0.0010128009805239202,0.05352888111239831,0.018954096255930756,-0.0057289764738658044,0.004642372455902535,0.005006792584383525,-0.007162195454200812,-0.02402230357268509,0,0.113922222435351,-4.002402466634289e-4,0.3041768145906878,-2.6294566644499326,-0.007818790144659575,0,0.005560206318873218,0.014629368462564386,10.071846488118071,1.3761030628844964,1.99369846874864,-3.128937013652603,56.09140407091422,-372.56704412023214,315.56494649711635,0.2294160000000003,-0.7745813837012538,1.8923611111111107,0,-8,-6,-2,1,332.9248369617537,205.23166548914855,428.23953926360537,0.871744210245796,0.7652009494237102,0.9216619411223052
H,113550404,2021-04-03T06:15:00Z,4,Early,10,48,Cowboys,Sharks,0,0,8.858988830510631,8.564117091841101,0.1686116436394972,0.13578786722464958,0.01895507575528745,0.01541067166690499,0,0.0348828107940462,0.005717366402506459,0.005114347845115716,0.006305413721711618,0.006406864006025348,0.015198786198621757,0.02860785156883034,0.32102642041042595,0.36641140035040504,0,34.20357045714286,0.1450901065196408,0.1419840552028223,0.036707119248394635,0.03434192065476568,0.7677736810946102,0.7294438990353321,28.998133797600794,31.397202529399028,0.011645806183839938,0.017201599186957076,0.199702768857568,0,0,0,0.07127208150266633,0.042723960122506725,15.95167878621097,21.56110766950593,72.74476758464903,74.31447848665039,49.859548601249934,51.33339832919874,1262.1448059396296,1202.8841716677373,1191.110222530822,1222.6688433371191,1269.054566730519,1215.1769774760394,1144.0598145381134,1204.662315556808,0.39523200000000036,0.3882480000000003,1.5500607764902286,1.9528419768949012,5.958333333333333,6.902777777777778,0,2,26,46,93,58,-67,-12,14,12,1362.8729294919249,1504.7944300023041,1427.9176117211139,1526.5117874721097,1313.2596956440004,1486.6957894456498,0,-0.29487173866952965,-0.03282377641484763,-0.0035444040883824586,0,-6.030185573907432e-4,1.0145028431373e-4,0.013409065370208584,0.045384979939979087,0,-0.0031060513168184867,-0.0023651985936289574,-0.03832978205927806,2.399068731798234,0.005555793003117138,0,0,-0.0285481213801596,5.60942888329496,1.5697109020013613,1.473849727948803,-59.260634271892286,31.558620806297085,-53.87758925447952,60.60250101869451,-0.006984000000000046,0.4027812004046727,0.9444444444444446,2,20,-35,55,-2,141.92150051037925,98.59417575099587,173.43609380164935,0.6935918904316688,0.638198512413082,0.730739635338619
A,113550405,2021-04-03T08:45:00Z,4,Early,20,4,Raiders,Titans,0,0,8.723001769987357,8.9485632889208,0.1786172372403448,0.18853677308225564,0.0286955224488385,0.028537367242320207,0.036100229760688995,0.03842701431888014,0.006384693156033625,0.005153631858384368,0.006968639099248595,0.006107620787777533,0.03413380613954494,0.025885011965929232,0.3384036374532918,0.3754271849699001,30.864404968608884,0,0.21098752523802167,0.2327052648243778,0.03284230948811104,0.03753836733280958,1.2896403060165864,1.1144174913300013,32.483193632611496,31.104178772689146,0.021097427203681816,0.0315254296752504,0.10696675463696091,0.10870864439615588,0.020269150066532342,0.02047302379626487,0.041756338979564225,0.05011771927690124,22.793310451836216,19.815872716511016,77.27207053277998,74.25769270840449,50.944376672749414,47.84356349699799,1169.810977276213,1253.8695406213487,1242.1329144583788,1194.4502739065877,1208.4146670743137,1287.3321064434722,1237.013712606851,1106.2729542078398,0.7839120000000006,0.3814800000000003,1.90304558741447,1.7318381299238519,7.197916666666667,6.0625,4,4,73,78,56,43,17,35,6,4,1621.612667729136,1407.2393185656738,1575.5161701323052,1416.0747698275277,1652.5844618697681,1428.262040611778,0,0.22556151893344278,0.009919535841910826,-1.5815520651829215e-4,0.0023267845581911445,-0.0012310612976492571,-8.610183114710623e-4,-0.008248794173615709,0.0370235475166083,0,0.021717739586356144,0.004696057844698544,-0.17522281468658507,-1.37901485992235,0.010428002471568582,0.0017418897591949672,2.0387372973252813e-4,0.008361380297337018,-2.9774377353252,-3.0143778243754866,-3.1008131757514263,84.05856334513578,-47.68264055179111,78.9174393691585,-130.74075839901116,-0.4024320000000003,-0.17120745749061816,-1.135416666666667,0,5,-13,18,-2,-214.3733491634623,-159.44140030477752,-224.32242125799007,0.22547647652941352,0.28540260271080087,0.215632234914566
A,113550406,2021-04-04T06:05:00Z,4,Early,22,13,Dragons,Knights,0,0,8.938720181255182,9.222342378617483,0.19450337776103527,0.12651827062841706,0.04853308311353146,0.012794222118433058,0.038885371390204294,0.05310811440706091,0.0046139862863348305,0.0033702089101484674,0.006136013984890243,0.004351732591283244,0.03429696645151417,0.04368609005963706,0.3221718336757471,0.2971516389408363,30.373485025654077,34.287466684424416,0.2759883318431985,0.20634282147778202,0.03989003759236035,0.041255069464107966,1.465078248860029,0.9706818969427728,31.280355949321837,32.43205968601252,0.014528454178721156,0.017384027286568765,0.12754249105425308,0,0.021328356902246114,0.011823603936719317,0.05090021771652016,0.047884043177625873,20.456787345453957,20.933966611500075,77.17778585843868,77.33307323640246,47.988677192406186,49.110491707591144,1239.192205143881,1141.4837662353814,1226.1717396341903,1332.3494880095777,1251.625591039847,1221.3750022194745,1132.9006749590785,1152.6845408113106,0.4514160000000004,0.6774480000000005,2.106908084217713,1.711388728815317,8.961805555555555,7.041666666666667,4,4,81,72,62,56,19,16,5,8,1434.5027131915804,1462.1564986038782,1461.0703586731615,1440.4080650009432,1425.8085996088616,1477.2534759322739,0,0.2836221973623019,-0.06798510713261821,-0.035738860995098404,0.014222743016856616,-0.001243777376186363,-0.001784281393606999,0.009389123608122892,-0.025020194734910794,3.9139816587703393,-0.06964551036541647,0.0013650318717476143,-0.49439635191725606,1.1517037366906848,0.0028555731078476095,0,-0.009504752965526797,-0.0030161745388942868,0.47717926604611804,0.15528737796377357,1.1218145151849583,-97.7084389084996,106.17774837538741,-30.250588820372514,19.78386585223211,0.22603200000000012,-0.39551935540239613,-1.9201388888888884,0,-9,-6,-3,3,27.653785412297793,-20.66229367221831,51.444876323412245,0.5397131680136875,0.4702995755299307,0.5734987632387964
H,113550407,2021-04-04T08:15:00Z,4,Early,12,32,Warriors,Roosters,0,0,9.276790502646374,9.11496291027044,0.16813953794074007,0.1832296168351706,0.02062659206949707,0.03158122492334006,0.05254988402439711,0.05660406045165821,0.005702654199161442,0.010212858303590058,0.006863205642501201,0.010154752574238434,0.015963181828924405,0.020024315762165963,0.2048090745154277,0.29606688223222766,0,0,0.22580700115698882,0.387134486985451,0.02889730168913884,0.04032857350527611,1.0308536487212119,1.6601842602831356,31.24487171121797,30.60213405509127,0.023284941633287773,0.015127621464548656,0.1005934949900735,0.08702392137008481,0.017800592109126084,0.03252932898522813,0.03829548110025724,0.03953785362591545,19.414071369692014,27.410222528793657,78.03259175427523,74.41341718726423,50.269734197009235,48.75594291590349,1263.3001776802203,1234.147812189548,1268.9466540146495,1281.4709449156053,1164.3699243631308,1087.9783156513138,1154.3617364803843,1244.1201565226177,0.4911120000000004,0.8008320000000007,1.661494048023729,1.6292537840061811,8.177083333333334,8.965277777777779,4,4,69,102,57,36,12,66,9,3,1471.2037762119658,1650.9155065117268,1471.0332785857624,1605.1079775368808,1484.1240688011044,1661.2325451628744,0,-0.1618275923759338,0.015090078894430536,0.010954632853842992,0.004054176427261101,0.004510204104428615,0.0032915469317372327,0.0040611339332415584,0.09125780771679995,0,0.16132748582846218,0.011431271816137272,0.6293306115619237,-0.6427376561267018,-0.008157320168739117,-0.013569573619988687,0.014728736876102048,0.00124237252565821,7.996151159101643,-3.619174567011001,-1.5137912811057461,-29.15236549067231,12.524290900955748,-76.39160871181707,89.75842004223341,0.3097200000000003,-0.03224026401754787,0.7881944444444446,0,33,-21,54,-6,179.71173029976103,134.0746989511183,177.10847636177004,0.7377881343506955,0.6839092781898332,0.73487876805682
A,113550408,2021-04-05T06:00:00Z,4,Early,36,22,Eels,Tigers,0,0,8.878627937512297,9.117831629946732,0.1552000843982217,0.22045325643668387,0.01965567343745772,0.02546973164250545,0.049906239038899146,0.03284425906732579,0.005100402653205639,0.0040186890198917165,0.0058261699519925976,0.003805150528131658,0.03173339329496331,0.022973442790843297,0.3135477098100049,0.1862934851603313,35.22199373951943,31.834294392710174,0.18960079553887735,0.18250849124112709,0.03769949968796182,0.050701520796464,1.158330382541811,1.0210961867957626,32.14339250788385,27.7945484133269,0.03767937586852561,0.024115385489741466,0.10407911857159625,0,0.02646044962297228,0,0.06591512439533857,0.04659101314348447,20.497008724506067,19.983496449594767,76.84040130417547,77.53326963518501,50.107195057821535,48.33365158951338,1225.3164332254194,1219.9020087259187,1279.234450825391,1245.6605604252356,1099.526236115297,1275.878356407545,1244.4504857492304,1104.4854772288872,0.5540640000000006,0.5682480000000005,1.89249090881476,1.5257192715867613,8.89236111111111,8.038194444444445,6,0,68,0,32,0,36,0,2,0,1592.607465419958,1416.6580581733201,1545.1658799052439,1441.4364425447259,1632.5138542826353,1400.6409142150364,0,0.23920369243443496,0.06525317203846218,0.005814058205047729,-0.017061979971573354,-0.0010817136333139228,-0.0020210194238609396,-0.008759950504120012,-0.1272542246496736,-3.387699346809253,-0.007092304297750263,0.013002021108502182,-0.13723419574604834,-4.348844094556952,-0.013563990378784141,0,0,-0.019324111251854105,-0.5135122749112995,0.6928683310095352,-1.773543468308155,-5.414424499500683,-33.57389040015528,176.35212029224795,-139.9650085203432,0.014183999999999974,-0.36677163722799855,-0.8541666666666661,0,0,0,0,0,-175.94940724663797,-103.72943736051798,-231.87294006759885,0.2664232132898357,0.3550040956619209,0.20837178597093448
H,113550501,2021-04-08T09:50:00Z,5,Early,6,35,Broncos,Rabbitohs,0,0,9.060730154551454,9.166201129268726,0.14329507661320323,0.21741660353013537,0.01507933983688614,0.019863899419465706,0.052085273005163,0.04621459276175484,0.0036757969068192055,0.008386228169511279,0.004928613828150953,0.00982029706818836,0.03959940927102397,0.03821166386767827,0.325771924948548,0.3153362888642811,34.28874989963953,36.0607655169949,0.15609204721791264,0.25299825700449663,0.03506372424637078,0.039543624158289194,0.8655184713275911,1.7399908508180166,26.48841451392763,30.52656209310222,0.022934979748663768,0.020951982882442485,0,0.1061773770775078,0,0.00922511038214679,0.058864678338549185,0.04402268041784561,14.796166772076408,27.112190444815948,75.04876323340537,76.38310905117464,48.70526920307796,51.199177772984925,1270.4955279655799,1238.4640767063124,1173.5809112535023,1232.4651220655928,1420.996839106418,1064.4069375129313,986.9181689995469,1312.5153385339102,0.7006041600000005,0.7315180800000006,2.0542586403458647,1.5401456268967237,6.03125,6.197916666666667,2,6,62,108,92,54,-30,54,12,4,1371.4757634422585,1592.9542516012896,1452.4375929856844,1550.9885327117993,1298.9688789066868,1625.5751654320159,0,0.10547097471727263,0.07412152691693213,0.004784559582579567,-0.005870680243408165,0.004710431262692074,0.004891683240037407,-0.0013877454033456998,-0.010435636084266897,1.7720156173553718,0.09690620978658399,0.004479899911918411,0.8744723794904256,4.038147579174591,-0.001982996866221283,0,0,-0.014841997920703578,12.31602367273954,1.3343458177692753,2.4939085699069636,-32.03145125926744,58.88421081209049,-356.58990159348673,325.5971695343633,0.03091392000000015,-0.514113013449141,0.16666666666666696,4,46,-38,84,-8,221.47848815903103,98.55093972611485,326.6062865253291,0.7815859690883401,0.638141042237088,0.8676222580991481
A,113550502,2021-04-09T10:00:00Z,5,Early,13,12,Eagles,Warriors,0,0,8.520130830124378,9.190336488050812,0.13715767883389904,0.2123344681799396,0.026047810502030422,0.030880650098772503,0.057702745617877645,0.0761203322507966,0.0061090172348559,0.0046833107988869345,0.01086744760074796,0.005741997497689595,0.05832584777568092,0.019390100938663054,0.3385349309117327,0.22615342031871652,30.3801968658069,23,0.23960712747607965,0.19180830400479307,0.029466613460452356,0.050453254594800157,1.3024063925794431,0.8938697600530746,24.838613907408348,28.907980351602912,0.01592019399568227,0.02277268579772925,0.16136499746053237,0.09070182835664461,0.02042416363493898,0.025208330296602938,0.06093658745255392,0.04633525891887796,17.837580880077546,18.96922708751049,75.27576317320441,77.61063624901871,51.011892077602845,50.253550145188676,1214.1159949227667,1256.142167019407,1165.9699941718811,1247.3498547737704,1388.3622304422768,1198.007728901343,1087.4787494039742,1147.860032291561,0.5585020800000005,0.8216452800000007,1.6316241925459067,1.5618044051423052,8.038194444444445,5.072916666666667,0,4,0,81,0,89,0,-8,0,11,1396.8751838549688,1465.1729033020317,1434.3572432762965,1467.872371367661,1352.3327376765044,1473.5192195233772,0,0.6702056579264344,0.07517678934604055,0.004832839596742081,0.01841758663291896,-0.0014257064359689655,-0.005125450103058366,-0.038935746837017865,-0.11238151059301618,-7.3801968658069015,-0.04779882347128658,0.0209866411343478,-0.4085366325263685,4.069366444194564,0.006852491802046983,-0.07066316910388776,0.004784166661663959,-0.014601328533675961,1.1316462074329436,2.3348730758143006,-0.7583419324141687,42.026172096640266,81.37986060188928,-190.35450154093382,60.38128288758685,0.26314320000000024,-0.06981978740360151,-2.9652777777777777,0,0,0,0,0,68.29771944706295,33.51512809136443,121.18648184687277,0.5970415554478511,0.5480830953973291,0.667656659608861
H,113550503,2021-04-09T09:55:00Z,5,Early,10,30,Raiders,Panthers,0,0,8.812315919056443,9.373149452009303,0.17806576236480776,0.20695805629900108,0.02738546710667444,0.06177208772463424,0.050680511707601246,0.04540509661096251,0.006685464592136251,0.012401256197142241,0.0075741715333396235,0.007071955468400932,0.03070457349134887,0.026762473703778124,0.31098036126150214,0.40025405599816516,30.53654067049235,32.25494419240185,0.210913974874164,0.39629532885543844,0.032433595349042645,0.03160220465453655,1.2659964259928063,2.123587485405059,32.91225915481999,30.366278872294252,0.022532163825251913,0.0186137638285983,0.10600330461101343,0.08796228916990738,0.01967964731190527,0.017530601392439008,0.04547044513785704,0.03827816049311968,22.625711824726046,25.596704900441186,76.89574630081319,78.62653937124595,50.76771407238445,51.90677102280068,1166.10231863964,1212.5194484688764,1255.864939590876,1281.7049564862523,1210.8497870498547,947.1505541702638,1222.31288985044,1424.2405369635173,1.0368772800000008,0.6149020800000005,1.9088628521696018,1.4038030165713873,6.048611111111111,8.034722222222221,6,8,93,110,60,16,33,94,5,1,1626.7986266893126,1664.9522424681877,1578.3701961594131,1590.9907387083247,1661.2097512663508,1735.3754248835119,0,0.5608335329528593,0.02889229393419332,0.0343866206179598,-0.005275415096638737,0.00571579160500599,-5.022160649386914e-4,-0.003942099787570746,0.08927369473666302,1.7184035219095009,0.18538135398127445,-8.313906945060928e-4,0.8575910594122527,-2.54598028252574,-0.003918399996653613,-0.018041015441106048,-0.0021490459194662623,-0.007192284644737361,2.970993075715139,1.7307930704327674,1.139056950416233,46.41712982923627,25.840016895376266,-263.6992328795909,201.92764711307746,-0.42197520000000033,-0.5050598355982145,1.9861111111111107,2,17,-44,61,-4,38.153615778875064,12.620542548911544,74.16567361716102,0.5546878107707204,0.518154436523297,0.6051408056485621
