player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
991420,Clint,Gutherson,Parramatta Eels,Fullback,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,2,2,36,38,4,52,18,4,11,188,54,112,0,1,2,3,11,4,0,2,0,0,0,0,2019
1014526,Maika,Sivo,Parramatta Eels,Wing,2019-09-15T06:05:00Z,106850104,10685,1,home,8,2,0,0,0,0,0,0,0,0,0,17,15,2,8,167,18,99,0,0,2,6,15,3,0,0,0,0,1,0,2019
31039,Michael,Jennings,Parramatta Eels,Centre,2019-09-15T06:05:00Z,106850104,10685,1,home,4,1,0,0,0,0,2,2,8,0,0,21,11,2,9,83,16,68,0,2,0,2,9,4,0,4,0,0,1,0,2019
995979,Waqa,Blake,Parramatta Eels,Centre,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,1,1,5,0,0,21,17,2,14,169,13,141,0,0,1,2,16,9,0,3,0,0,0,0,2019
31442,Blake,Ferguson,Parramatta Eels,Wing,2019-09-15T06:05:00Z,106850104,10685,1,home,4,1,0,0,0,0,0,0,6,0,0,18,13,9,3,134,72,55,0,1,2,3,10,5,0,0,0,0,0,0,2019
1014527,Dylan,Brown,Parramatta Eels,Five-Eighth,2019-09-15T06:05:00Z,106850104,10685,1,home,8,2,0,0,0,0,1,2,38,111,4,49,8,0,8,79,0,79,0,1,0,0,4,12,2,1,0,0,0,1,2019
991743,Mitchell,Moses,Parramatta Eels,Halfback,2019-09-15T06:05:00Z,106850104,10685,1,home,20,2,10,6,1,0,1,0,37,385,11,53,7,0,7,66,0,66,0,1,1,3,1,18,0,3,0,0,0,2,2019
1013240,Reed,Mahoney,Parramatta Eels,Hooker,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,2,2,120,48,2,126,3,0,1,24,0,14,0,0,0,0,2,25,2,2,0,0,2,1,2019
31108,Junior,Paulo,Parramatta Eels,Prop,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,12,11,3,2,114,25,9,0,4,0,5,8,9,0,1,0,0,0,0,2019
995878,Shaun,Lane,Parramatta Eels,Second Row,2019-09-15T06:05:00Z,106850104,10685,1,home,4,1,0,0,0,0,0,0,5,0,0,18,13,10,3,103,80,23,0,0,1,1,11,15,2,1,0,0,1,0,2019
995672,Manu,Ma'u,Parramatta Eels,Second Row,2019-09-15T06:05:00Z,106850104,10685,1,home,2,0,1,1,0,0,0,2,4,0,0,16,13,11,2,125,106,19,0,2,0,3,10,19,3,2,0,0,0,0,2019
1001235,Nathan,Brown,Parramatta Eels,Lock,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,0,0,7,0,0,17,12,10,2,91,81,10,0,0,0,2,10,20,1,3,0,0,0,0,2019
31593,Brad,Takairangi,Parramatta Eels,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,0,0,3,0,0,7,5,2,3,57,23,34,0,1,0,0,3,5,0,0,0,0,0,0,2019
991500,Daniel,Alvaro,Parramatta Eels,Prop,2019-09-15T06:05:00Z,106850104,10685,1,home,4,1,0,0,0,0,0,0,2,0,0,24,22,19,1,170,137,16,0,2,1,2,19,16,3,0,0,0,0,0,2019
1002528,Ray,Stone,Parramatta Eels,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,8,7,6,1,63,55,8,0,1,0,0,6,6,2,1,0,0,1,0,2019
998432,Marata,Niukore,Parramatta Eels,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,11,11,8,1,93,62,10,0,1,0,1,10,17,2,1,0,0,0,0,2019
991523,Tepai,Moeroa,Parramatta Eels,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,home,4,1,0,0,0,0,0,0,0,0,0,15,15,13,0,132,100,0,0,1,1,3,13,12,1,0,0,0,0,0,2019
991664,Brendan,Elliot,Manly-Warringah Sea Eagles,Fullback,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,5,0,0,21,15,0,10,117,0,49,0,0,0,2,15,4,0,2,0,0,1,0,2019
31800,Jorge,Taufua,Manly-Warringah Sea Eagles,Wing,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,1,21,1,9,4,0,4,28,0,28,0,0,0,2,5,5,1,0,0,0,2,0,2019
1002211,Brad,Parker,Manly-Warringah Sea Eagles,Centre,2019-09-20T09:50:00Z,106850201,10685,2,away,4,1,0,0,0,0,0,0,2,0,0,10,8,0,8,87,0,87,0,0,1,1,6,7,0,1,0,0,1,2,2019
1007533,Moses,Suli,Manly-Warringah Sea Eagles,Centre,2019-09-20T09:50:00Z,106850201,10685,2,away,4,1,0,0,0,0,0,1,4,0,0,14,11,1,10,135,10,125,0,1,1,5,8,2,0,1,0,0,0,0,2019
1002866,Reuben,Garrick,Manly-Warringah Sea Eagles,Wing,2019-09-20T09:50:00Z,106850201,10685,2,away,6,0,5,3,0,0,0,0,3,0,0,15,12,0,8,145,0,100,0,0,1,1,11,1,0,3,0,0,1,0,2019
990750,Dylan,Walker,Manly-Warringah Sea Eagles,Five-Eighth,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,2,3,24,103,4,35,7,0,5,71,0,48,0,0,0,2,6,9,0,1,0,0,2,0,2019
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2019-09-20T09:50:00Z,106850201,10685,2,away,4,1,0,0,0,0,2,1,38,393,14,59,7,0,6,84,0,75,0,1,1,1,4,23,1,2,0,0,1,4,2019
995839,Addin,Fonua-Blake,Manly-Warringah Sea Eagles,Prop,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,0,0,0,16,15,11,0,153,107,0,0,0,0,2,16,34,0,1,0,0,0,0,2019
31912,Api,Koroisau,Manly-Warringah Sea Eagles,Hooker,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,43,0,0,46,4,0,0,41,0,0,0,0,0,1,3,33,0,1,0,0,0,0,2019
31613,Martin,Taupau,Manly-Warringah Sea Eagles,Prop,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,1,1,0,0,16,14,12,0,131,107,0,0,3,0,2,11,35,0,3,0,0,1,1,2019
1002057,Corey,Waddell,Manly-Warringah Sea Eagles,Second Row,2019-09-20T09:50:00Z,106850201,10685,2,away,4,1,0,0,0,0,0,0,7,0,0,15,10,8,2,113,62,51,0,0,2,1,7,30,0,3,0,0,0,0,2019
991595,Jack,Gosiewski,Manly-Warringah Sea Eagles,Second Row,2019-09-20T09:50:00Z,106850201,10685,2,away,4,1,0,0,0,0,0,0,0,0,0,14,13,11,2,114,96,19,0,1,0,1,12,32,0,1,0,0,0,1,2019
991438,Jake,Trbojevic,Manly-Warringah Sea Eagles,Lock,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,16,0,0,29,13,12,1,101,94,7,0,0,0,0,13,40,3,0,0,0,0,1,2019
1013318,Manase,Fainu,Manly-Warringah Sea Eagles,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,58,0,0,63,5,0,5,37,0,37,0,3,0,0,2,21,0,0,0,0,0,0,2019
1017275,Haumole,Olakau'atu,Manly-Warringah Sea Eagles,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,8,8,0,0,0,0,0,1,1,0,0,0,0,0,0,2019
1018453,Sean,Keppie,Manly-Warringah Sea Eagles,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,59,59,0,0,1,0,0,6,13,0,3,0,0,0,0,2019
991288,Lloyd,Perrett,Manly-Warringah Sea Eagles,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,away,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,32,32,0,0,0,0,0,3,9,0,0,0,0,0,0,2019
1010603,Adam,Doueihi,South Sydney Rabbitohs,Fullback,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,3,0,0,11,9,0,5,138,0,50,0,1,0,2,7,3,0,1,0,0,1,0,2019
991600,Alex,Johnston,South Sydney Rabbitohs,Wing,2019-09-20T09:50:00Z,106850201,10685,2,home,4,1,0,0,0,0,0,0,0,0,0,6,5,0,3,80,0,57,0,0,1,3,5,2,0,0,0,0,0,0,2019
31750,James,Roberts,South Sydney Rabbitohs,Centre,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,3,0,0,10,7,1,5,60,10,41,0,0,0,1,7,12,0,1,0,0,0,1,2019
31667,Dane,Gagai,South Sydney Rabbitohs,Centre,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,4,0,0,15,8,0,6,86,0,64,0,0,1,3,8,9,1,4,0,0,3,0,2019
1010021,Campbell,Graham,South Sydney Rabbitohs,Wing,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,2,0,0,13,12,2,9,109,12,90,0,0,0,3,11,3,0,0,0,0,0,0,2019
995278,Cody,Walker,South Sydney Rabbitohs,Five-Eighth,2019-09-20T09:50:00Z,106850201,10685,2,home,4,1,0,0,0,0,1,2,27,52,2,35,5,0,5,31,0,31,0,0,1,1,3,13,2,0,0,0,2,0,2019
31770,Adam,Reynolds,South Sydney Rabbitohs,Halfback,2019-09-20T09:50:00Z,106850201,10685,2,home,14,0,5,4,4,3,0,0,24,619,13,45,2,0,2,13,0,13,0,0,0,1,3,20,1,3,0,0,1,0,2019
31915,Tom,Burgess,South Sydney Rabbitohs,Prop,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,0,0,0,14,14,11,0,134,91,0,0,0,0,1,14,18,1,0,0,0,0,0,2019
31917,Damien,Cook,South Sydney Rabbitohs,Hooker,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,1,1,123,19,1,129,8,0,1,56,0,3,0,0,0,0,5,38,4,1,0,0,0,0,2019
995912,Liam,Knight,South Sydney Rabbitohs,Prop,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,1,1,2,0,0,20,17,13,0,153,107,0,0,1,0,0,16,19,1,2,0,0,1,0,2019
30944,John,Sutton,South Sydney Rabbitohs,Second Row,2019-09-20T09:50:00Z,106850201,10685,2,home,4,1,0,0,0,0,1,1,3,10,1,15,10,9,1,80,66,14,0,0,1,3,10,19,1,2,0,0,0,0,2019
31499,Sam,Burgess,South Sydney Rabbitohs,Second Row,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,0,0,0,14,12,12,0,93,93,0,0,0,0,0,12,31,1,3,0,0,2,1,2019
1003674,Cameron,Murray,South Sydney Rabbitohs,Lock,2019-09-20T09:50:00Z,106850201,10685,2,home,8,2,0,0,0,0,1,1,8,0,0,22,16,14,2,141,107,34,0,1,2,2,11,15,3,1,0,0,0,0,2019
31704,George,Burgess,South Sydney Rabbitohs,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,30,21,0,0,0,0,1,3,10,0,0,0,0,0,0,2019
31676,Mark,Nicholls,South Sydney Rabbitohs,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,75,75,0,0,0,0,0,9,22,3,1,0,0,0,0,2019
999978,Tevita,Tatola,South Sydney Rabbitohs,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,2,0,0,16,14,14,0,121,121,0,0,0,0,1,14,31,2,1,0,0,0,0,2019
31876,Ethan,Lowe,South Sydney Rabbitohs,Interchange,2019-09-20T09:50:00Z,106850201,10685,2,home,0,0,0,0,0,0,0,0,0,0,0,8,6,3,2,44,24,12,0,1,0,0,7,9,0,1,0,0,0,0,2019
1011009,Ryan,Papenhuyzen,Melbourne Storm,Fullback,2019-09-21T09:50:00Z,106850202,10685,2,home,6,1,1,1,0,0,0,0,10,21,1,25,15,0,9,131,0,89,0,0,1,2,13,4,0,0,0,0,0,0,2019
995805,Suliasi,Vunivalu,Melbourne Storm,Wing,2019-09-21T09:50:00Z,106850202,10685,2,home,4,1,0,0,0,0,1,0,1,0,0,9,7,1,5,57,8,43,0,0,1,1,6,7,0,0,0,0,1,0,2019
30985,Will,Chambers,Melbourne Storm,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,26,0,26,0,0,0,0,3,2,0,0,0,0,1,0,2019
1005771,Justin,Olam,Melbourne Storm,Centre,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,1,1,4,0,0,16,11,1,7,133,11,88,0,0,1,5,11,8,0,1,0,0,1,0,2019
995794,Josh,Addo-Carr,Melbourne Storm,Wing,2019-09-21T09:50:00Z,106850202,10685,2,home,8,2,0,0,0,0,0,1,3,0,0,13,9,0,6,175,0,164,0,0,1,4,7,1,0,0,0,0,2,0,2019
995276,Cameron,Munster,Melbourne Storm,Five-Eighth,2019-09-21T09:50:00Z,106850202,10685,2,home,4,1,0,0,1,0,1,0,29,162,6,46,9,0,9,76,0,76,0,1,0,3,7,23,1,2,0,0,1,0,2019
31881,Jahrome,Hughes,Melbourne Storm,Halfback,2019-09-21T09:50:00Z,106850202,10685,2,home,4,1,0,0,0,0,1,1,23,212,8,34,4,0,4,22,0,22,0,0,0,0,2,22,2,2,0,0,0,0,2019
31556,Jesse,Bromwich,Melbourne Storm,Prop,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,0,0,5,0,0,18,13,11,0,103,79,0,0,0,0,1,13,22,1,2,0,0,0,0,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-09-21T09:50:00Z,106850202,10685,2,home,2,0,6,1,0,0,1,0,106,338,7,113,6,0,0,18,0,0,0,0,0,0,0,26,0,1,0,0,0,1,2019
995921,Nelson,Asofa-Solomona,Melbourne Storm,Prop,2019-09-21T09:50:00Z,106850202,10685,2,home,4,1,0,0,0,0,0,0,0,0,0,16,16,12,0,148,101,0,0,1,1,7,14,17,2,1,0,0,0,0,2019
31874,Felise,Kaufusi,Melbourne Storm,Second Row,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,1,2,6,0,0,16,12,9,3,88,70,18,0,0,0,0,10,25,1,2,0,0,1,1,2019
31804,Kenny,Bromwich,Melbourne Storm,Second Row,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,1,1,5,0,0,18,13,10,2,93,68,11,0,1,0,3,12,25,1,0,0,0,0,0,2019
31786,Dale,Finucane,Melbourne Storm,Lock,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,0,0,3,0,0,14,12,11,1,96,88,7,0,1,0,0,10,24,1,0,0,0,0,0,2019
999917,Brandon,Smith,Melbourne Storm,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,0,0,14,0,0,22,8,6,2,67,53,15,0,0,0,2,8,28,2,0,0,0,0,0,2019
991512,Tui,Kamikamica,Melbourne Storm,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,0,0,2,0,0,11,9,8,0,85,72,0,0,0,0,0,9,19,0,0,0,0,0,0,2019
1007459,Max,King,Melbourne Storm,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,0,0,2,0,0,10,8,6,2,49,38,11,0,0,0,1,8,17,1,2,0,0,0,0,2019
1002004,Curtis,Scott,Melbourne Storm,Centre,2019-09-21T09:50:00Z,106850202,10685,2,home,0,0,0,0,0,0,0,0,3,15,2,14,9,5,4,80,37,43,0,0,1,2,8,15,0,1,0,0,1,2,2019
991420,Clint,Gutherson,Parramatta Eels,Fullback,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,16,10,1,22,4,0,1,44,0,2,0,0,0,0,4,4,0,3,0,0,0,0,2019
1014526,Maika,Sivo,Parramatta Eels,Wing,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,0,0,0,17,14,5,5,99,39,36,0,0,0,0,14,3,0,1,0,0,3,2,2019
31039,Michael,Jennings,Parramatta Eels,Centre,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,4,0,0,10,6,0,6,58,0,58,0,0,0,1,6,12,0,2,0,0,0,0,2019
995979,Waqa,Blake,Parramatta Eels,Centre,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,0,0,0,11,9,1,7,57,3,42,0,1,0,2,9,19,1,3,0,0,1,0,2019
31442,Blake,Ferguson,Parramatta Eels,Wing,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,7,0,0,20,14,3,9,85,18,54,0,0,0,0,12,4,0,1,0,0,2,0,2019
1014527,Dylan,Brown,Parramatta Eels,Five-Eighth,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,26,114,5,38,10,0,10,74,0,74,0,0,0,4,6,20,0,0,0,0,2,0,2019
991743,Mitchell,Moses,Parramatta Eels,Halfback,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,33,217,6,43,8,0,8,70,0,70,0,0,0,0,2,16,0,6,0,2,3,1,2019
31803,Kane,Evans,Parramatta Eels,Prop,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,51,51,0,0,1,0,0,6,26,0,2,0,0,0,1,2019
1013240,Reed,Mahoney,Parramatta Eels,Hooker,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,94,42,1,100,4,0,0,14,0,0,0,0,0,0,3,55,1,6,0,0,2,0,2019
31108,Junior,Paulo,Parramatta Eels,Prop,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,2,0,0,18,16,11,5,109,84,24,0,3,0,4,11,26,1,4,0,1,2,0,2019
995878,Shaun,Lane,Parramatta Eels,Second Row,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,1,0,0,9,8,5,3,72,41,31,0,1,0,1,7,32,0,0,0,0,0,0,2019
995672,Manu,Ma'u,Parramatta Eels,Second Row,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,4,0,0,14,10,7,3,80,57,24,0,0,0,1,9,41,1,0,0,0,1,0,2019
1001235,Nathan,Brown,Parramatta Eels,Lock,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,7,0,0,16,13,8,5,99,67,32,0,1,0,0,8,34,1,4,0,0,0,0,2019
31593,Brad,Takairangi,Parramatta Eels,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,3,0,0,7,5,1,4,35,11,25,0,0,0,0,3,1,0,0,0,1,1,0,2019
991500,Daniel,Alvaro,Parramatta Eels,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,2,0,0,12,11,8,2,85,63,13,0,0,0,0,10,13,0,0,0,0,0,0,2019
991523,Tepai,Moeroa,Parramatta Eels,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,1,0,0,4,3,3,0,26,26,0,0,0,0,1,3,10,0,1,0,0,0,0,2019
998432,Marata,Niukore,Parramatta Eels,Interchange,2019-09-21T09:50:00Z,106850202,10685,2,away,0,0,0,0,0,0,0,0,2,0,0,8,6,3,2,57,23,15,0,1,0,0,5,21,0,0,0,0,0,1,2019
995932,Charnze,Nicoll-Klokstad,Canberra Raiders,Fullback,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,15,0,0,34,19,3,6,142,22,39,0,0,0,5,18,8,0,0,0,0,1,1,2019
1007401,Nick,Cotric,Canberra Raiders,Wing,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,2,0,0,13,11,4,4,107,37,40,0,0,0,3,11,6,0,1,0,0,0,0,2019
31448,Jarrod,Croker,Canberra Raiders,Centre,2019-09-27T09:50:00Z,106850301,10685,3,home,8,1,3,2,1,0,0,0,7,0,0,16,10,1,7,83,5,32,0,0,1,6,7,16,0,4,0,0,0,0,2019
31590,Joey,Leilua,Canberra Raiders,Centre,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,0,14,1,13,11,6,5,100,60,40,0,1,0,2,10,11,1,2,0,0,1,1,2019
31284,Jordan,Rapana,Canberra Raiders,Wing,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,8,0,0,25,18,7,5,133,61,45,0,0,0,3,16,4,1,3,0,0,1,0,2019
31793,Jack,Wighton,Canberra Raiders,Five-Eighth,2019-09-27T09:50:00Z,106850301,10685,3,home,4,1,0,0,0,0,0,0,14,259,8,34,13,0,10,159,0,68,0,0,0,4,11,21,0,1,0,0,0,1,2019
31771,Aidan,Sezer,Canberra Raiders,Halfback,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,1,1,30,152,6,40,3,0,2,20,0,13,0,0,0,0,2,15,1,4,0,0,2,0,2019
31677,Josh,Papali'i,Canberra Raiders,Prop,2019-09-27T09:50:00Z,106850301,10685,3,home,4,1,0,0,0,0,0,0,0,0,0,17,18,17,0,168,157,0,0,1,1,4,15,40,0,3,0,0,0,1,2019
999039,Josh,Hodgson,Canberra Raiders,Hooker,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,85,214,6,93,2,0,2,13,0,13,0,0,0,1,2,48,2,7,0,0,0,0,2019
31146,Iosia,Soliola,Canberra Raiders,Prop,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,2,0,0,13,10,9,0,88,75,0,0,0,0,4,11,36,2,2,0,0,1,0,2019
995664,John,Bateman,Canberra Raiders,Second Row,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,2,26,1,16,13,8,3,96,69,25,0,2,0,2,10,39,1,3,0,1,3,1,2019
999043,Elliott,Whitehead,Canberra Raiders,Second Row,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,9,0,0,16,5,3,2,38,24,14,0,2,0,0,3,31,0,3,0,1,3,0,2019
991497,Joseph,Tapine,Canberra Raiders,Lock,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,1,0,0,6,5,5,0,44,44,0,0,0,0,0,5,29,1,2,0,0,0,0,2019
1015573,Bailey,Simonsson,Canberra Raiders,Interchange,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,0,0,0,5,4,0,2,40,0,21,0,0,0,0,5,1,0,0,0,0,0,0,2019
1013034,Emre,Guler,Canberra Raiders,Interchange,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,2,0,0,3,1,1,0,9,9,0,0,0,0,0,1,18,2,3,0,0,0,0,2019
1014509,Corey,Horsburgh,Canberra Raiders,Interchange,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,2,0,0,10,8,8,0,64,64,0,0,1,0,0,7,34,1,4,0,0,0,0,2019
31532,Dunamis,Lui,Canberra Raiders,Interchange,2019-09-27T09:50:00Z,106850301,10685,3,home,0,0,0,0,0,0,0,0,1,0,0,8,6,4,0,35,21,0,0,0,0,2,6,20,1,0,0,0,1,0,2019
1010603,Adam,Doueihi,South Sydney Rabbitohs,Fullback,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,7,16,1,31,21,0,9,200,0,83,0,1,1,4,19,1,0,2,0,0,3,0,2019
991600,Alex,Johnston,South Sydney Rabbitohs,Wing,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,1,0,0,10,9,1,4,76,7,31,0,0,0,1,9,4,0,0,0,0,0,0,2019
31667,Dane,Gagai,South Sydney Rabbitohs,Centre,2019-09-27T09:50:00Z,106850301,10685,3,away,4,1,0,0,0,0,0,0,5,0,0,16,11,4,5,90,21,51,0,0,1,6,10,14,1,3,0,0,0,0,2019
1010021,Campbell,Graham,South Sydney Rabbitohs,Centre,2019-09-27T09:50:00Z,106850301,10685,3,away,4,1,0,0,0,0,0,0,3,0,0,19,17,8,9,126,60,66,0,1,1,5,14,8,0,2,0,0,0,1,2019
995278,Cody,Walker,South Sydney Rabbitohs,Five-Eighth,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,1,1,32,147,7,48,17,0,15,140,0,125,0,0,1,7,8,13,1,1,0,1,1,0,2019
31770,Adam,Reynolds,South Sydney Rabbitohs,Halfback,2019-09-27T09:50:00Z,106850301,10685,3,away,2,0,2,1,0,0,0,0,37,374,12,53,7,0,7,97,0,97,0,0,0,0,3,16,0,2,0,0,1,0,2019
31915,Tom,Burgess,South Sydney Rabbitohs,Interchange,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,0,0,0,8,8,6,0,87,61,0,0,0,0,1,8,17,1,2,0,0,0,1,2019
31917,Damien,Cook,South Sydney Rabbitohs,Hooker,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,125,20,2,132,8,0,2,37,0,4,0,0,0,0,4,55,1,6,0,1,1,0,2019
995912,Liam,Knight,South Sydney Rabbitohs,Prop,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,0,0,0,15,15,13,0,135,105,0,0,2,0,5,13,28,2,4,0,0,0,0,2019
30944,John,Sutton,South Sydney Rabbitohs,Second Row,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,1,1,4,16,1,17,12,11,1,90,88,2,0,0,0,1,12,24,1,2,0,0,0,0,2019
31499,Sam,Burgess,South Sydney Rabbitohs,Prop,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,0,0,0,18,17,15,1,138,126,5,0,1,0,1,16,26,2,7,0,0,1,1,2019
1003674,Cameron,Murray,South Sydney Rabbitohs,Lock,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,12,19,1,23,10,8,2,69,53,16,0,2,0,0,8,38,2,4,0,0,1,0,2019
999978,Tevita,Tatola,South Sydney Rabbitohs,Interchange,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,69,69,0,0,0,0,1,8,27,2,0,0,0,0,0,2019
31876,Ethan,Lowe,South Sydney Rabbitohs,Second Row,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,1,0,0,14,12,9,3,108,70,38,0,0,0,2,11,29,0,5,0,1,2,0,2019
31676,Mark,Nicholls,South Sydney Rabbitohs,Interchange,2019-09-27T09:50:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,0,0,0,5,5,4,1,41,36,6,0,0,0,0,5,9,0,1,0,0,0,0,2019
