"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"2480",11688,116880902,9,"Canterbury-Bankstown Bulldogs","away",2022-05-06,4,53,43,1430,1627,1358,414,3,2
"2481",11688,116880903,9,"Parramatta Eels","away",2022-05-06,22,85,53,1262,1173,1193,1185,3,0
"2482",11688,116880903,9,"Penrith Panthers","home",2022-05-06,20,76,47,1173,1262,1185,1193,2,2
"2483",11688,116880904,9,"Manly-Warringah Sea Eagles","home",2022-05-07,36,85,52,1029,651,2287,842,7,3
"2484",11688,116880904,9,"Wests Tigers","away",2022-05-07,22,85,48,651,1029,842,2287,4,0
"2485",11688,116880905,9,"Gold Coast Titans","away",2022-05-07,16,73,53,1046,1003,1699,1072,1,1
"2486",11688,116880905,9,"Sydney Roosters","home",2022-05-07,44,73,47,1003,1046,1072,1699,2,4
"2487",11688,116880906,9,"Newcastle Knights","away",2022-05-07,16,72,47,1352,1310,1168,970,1,1
"2488",11688,116880906,9,"North Queensland Cowboys","home",2022-05-07,36,78,53,1310,1352,970,1168,5,1
"2489",11688,116880907,9,"Melbourne Storm","home",2022-05-08,42,82,55,1101,1236,687,1776,1,0
"2490",11688,116880907,9,"St George-Illawarra Dragons","away",2022-05-08,6,70,45,1236,1101,1776,687,2,1
"2491",11688,116880908,9,"Cronulla-Sutherland Sharks","home",2022-05-08,29,86,58,1245,1549,922,1091,2,1
"2492",11688,116880908,9,"Warriors","away",2022-05-08,10,78,42,1549,1245,1091,922,3,5
"2493",11688,116881001,10,"Canterbury-Bankstown Bulldogs","home",2022-05-13,6,66,46,1249,1135,1420,998,2,2
"2494",11688,116881001,10,"Newcastle Knights","away",2022-05-13,16,81,54,1135,1249,998,1420,2,4
"2495",11688,116881002,10,"Brisbane Broncos","away",2022-05-13,38,81,59,1454,1541,377,1444,0,1
"2496",11688,116881002,10,"Manly-Warringah Sea Eagles","home",2022-05-13,0,70,41,1541,1454,1444,377,5,2
"2497",11688,116881003,10,"South Sydney Rabbitohs","away",2022-05-14,32,74,52,1522,1436,810,1046,4,4
"2498",11688,116881003,10,"Warriors","home",2022-05-14,30,78,48,1436,1522,1046,810,3,1
"2499",11688,116881004,10,"Gold Coast Titans","home",2022-05-14,20,80,51,1271,1308,1324,1448,2,1
"2500",11688,116881004,10,"St George-Illawarra Dragons","away",2022-05-14,16,81,49,1308,1271,1448,1324,3,6
"2501",11688,116881005,10,"Melbourne Storm","home",2022-05-14,6,68,39,1543,1085,1763,439,2,3
"2502",11688,116881005,10,"Penrith Panthers","away",2022-05-14,32,75,61,1085,1543,439,1763,2,0
"2503",11688,116881006,10,"Canberra Raiders","away",2022-05-15,30,86,48,1450,1345,1159,868,3,4
"2504",11688,116881006,10,"Cronulla-Sutherland Sharks","home",2022-05-15,10,70,52,1345,1450,868,1159,1,1
"2505",11688,116881007,10,"Parramatta Eels","away",2022-05-15,24,86,50,1103,1171,1302,1231,1,0
"2506",11688,116881007,10,"Sydney Roosters","home",2022-05-15,31,85,50,1171,1103,1231,1302,7,2
"2507",11688,116881008,10,"North Queensland Cowboys","away",2022-05-15,36,86,52,1421,1380,869,1133,1,3
"2508",11688,116881008,10,"Wests Tigers","home",2022-05-15,12,82,48,1380,1421,1133,869,0,0
"2509",11688,116881101,11,"Brisbane Broncos","away",2022-05-19,36,72,55,1380,1587,909,939,1,1
"2510",11688,116881101,11,"Newcastle Knights","home",2022-05-19,12,74,45,1587,1380,939,909,3,1
"2511",11688,116881102,11,"Canterbury-Bankstown Bulldogs","away",2022-05-20,22,80,44,1537,1455,1226,588,0,1
"2512",11688,116881102,11,"Wests Tigers","home",2022-05-20,36,90,56,1455,1537,588,1226,2,1
"2513",11688,116881103,11,"Manly-Warringah Sea Eagles","away",2022-05-20,20,82,50,1530,1348,1049,880,2,2
"2514",11688,116881103,11,"Parramatta Eels","home",2022-05-20,22,88,50,1348,1530,880,1049,0,1
"2515",11688,116881104,11,"St George-Illawarra Dragons","home",2022-05-21,24,76,50,1565,1567,994,712,3,3
"2516",11688,116881104,11,"Warriors","away",2022-05-21,18,77,50,1567,1565,712,994,2,1
"2517",11688,116881105,11,"Melbourne Storm","away",2022-05-21,6,65,47,1519,1409,1195,679,4,2
"2518",11688,116881105,11,"North Queensland Cowboys","home",2022-05-21,36,71,53,1409,1519,679,1195,0,2
"2519",11688,116881106,11,"Penrith Panthers","away",2022-05-21,32,83,52,1607,1456,775,966,1,3
"2520",11688,116881106,11,"Sydney Roosters","home",2022-05-21,12,77,48,1456,1607,966,775,3,3
"2521",11688,116881107,11,"Canberra Raiders","away",2022-05-22,32,76,51,1651,1300,834,1021,3,1
"2522",11688,116881107,11,"South Sydney Rabbitohs","home",2022-05-22,12,68,49,1300,1651,1021,834,2,0
"2523",11688,116881108,11,"Cronulla-Sutherland Sharks","away",2022-05-22,25,78,48,1508,1632,629,1058,2,1
"2524",11688,116881108,11,"Gold Coast Titans","home",2022-05-22,18,76,52,1632,1508,1058,629,2,3
"2525",11688,116881201,12,"Manly-Warringah Sea Eagles","away",2022-05-26,8,76,45,1478,1295,1213,832,3,2
"2526",11688,116881201,12,"Melbourne Storm","home",2022-05-26,28,83,55,1295,1478,832,1213,2,0
"2527",11688,116881202,12,"North Queensland Cowboys","away",2022-05-27,0,64,44,1461,1244,1474,633,5,5
"2528",11688,116881202,12,"Penrith Panthers","home",2022-05-27,22,78,56,1244,1461,633,1474,2,0
"2529",11688,116881203,12,"Brisbane Broncos","home",2022-05-27,35,83,55,1378,1494,692,1267,1,3
"2530",11688,116881203,12,"Gold Coast Titans","away",2022-05-27,24,88,45,1494,1378,1267,692,3,2
"2531",11688,116881204,12,"Newcastle Knights","away",2022-05-28,24,74,46,1538,1545,968,753,1,4
"2532",11688,116881204,12,"Warriors","home",2022-05-28,16,76,54,1545,1538,753,968,2,1
"2533",11688,116881205,12,"South Sydney Rabbitohs","home",2022-05-28,44,80,55,1223,1571,666,1353,1,1
"2534",11688,116881205,12,"Wests Tigers","away",2022-05-28,18,71,45,1571,1223,1353,666,4,3
"2535",11688,116881206,12,"Cronulla-Sutherland Sharks","home",2022-05-28,16,73,50,1304,1494,1018,985,1,1
"2536",11688,116881206,12,"Sydney Roosters","away",2022-05-28,36,76,50,1494,1304,985,1018,6,1
"2537",11688,116881207,12,"Canterbury-Bankstown Bulldogs","home",2022-05-29,24,81,50,1402,1292,969,1139,1,0
"2538",11688,116881207,12,"St George-Illawarra Dragons","away",2022-05-29,34,76,50,1292,1402,1139,969,4,1
"2539",11688,116881208,12,"Canberra Raiders","home",2022-05-29,20,88,52,1257,1616,758,1178,3,0
"2540",11688,116881208,12,"Parramatta Eels","away",2022-05-29,28,79,48,1616,1257,1178,758,1,1
"2541",11688,116881301,13,"Gold Coast Titans","home",2022-06-02,6,76,45,1380,1355,1291,782,2,2
"2542",11688,116881301,13,"North Queensland Cowboys","away",2022-06-02,32,80,55,1355,1380,782,1291,2,2
"2543",11688,116881302,13,"Canterbury-Bankstown Bulldogs","away",2022-06-03,18,88,55,1576,1287,903,1045,3,0
"2544",11688,116881302,13,"Penrith Panthers","home",2022-06-03,30,79,45,1287,1576,1045,903,2,3
"2545",11688,116881303,13,"Manly-Warringah Sea Eagles","home",2022-06-04,44,79,58,1447,1461,580,1317,4,1
"2546",11688,116881303,13,"Warriors","away",2022-06-04,12,69,42,1461,1447,1317,580,1,1
"2547",11688,116881304,13,"Canberra Raiders","home",2022-06-05,22,77,47,1653,1390,1091,690,2,1
"2548",11688,116881304,13,"Sydney Roosters","away",2022-06-05,16,68,53,1390,1653,690,1091,1,0
"2549",11688,116881401,14,"North Queensland Cowboys","home",2022-06-10,31,83,53,1619,1662,788,749,3,2
"2550",11688,116881401,14,"St George-Illawarra Dragons","away",2022-06-10,12,70,47,1662,1619,749,788,5,1
"2551",11688,116881402,14,"Gold Coast Titans","home",2022-06-11,16,92,51,1725,1384,918,779,0,1
"2552",11688,116881402,14,"South Sydney Rabbitohs","away",2022-06-11,30,74,49,1384,1725,779,918,3,1
"2553",11688,116881403,14,"Melbourne Storm","away",2022-06-11,26,75,52,1726,1452,751,877,4,1
"2554",11688,116881403,14,"Sydney Roosters","home",2022-06-11,18,71,48,1452,1726,877,751,3,1
"2555",11688,116881404,14,"Brisbane Broncos","home",2022-06-11,24,86,52,1473,1297,999,1035,2,3
"2556",11688,116881404,14,"Canberra Raiders","away",2022-06-11,18,73,48,1297,1473,1035,999,1,0
"2557",11688,116881405,14,"Manly-Warringah Sea Eagles","away",2022-06-12,30,82,57,1467,1505,566,1266,1,1
"2558",11688,116881405,14,"Wests Tigers","home",2022-06-12,4,75,43,1505,1467,1266,566,1,1
"2559",11688,116881406,14,"Newcastle Knights","home",2022-06-12,6,74,45,1762,1441,1087,514,1,0
"2560",11688,116881406,14,"Penrith Panthers","away",2022-06-12,42,88,55,1441,1762,514,1087,4,1
"2561",11688,116881407,14,"Cronulla-Sutherland Sharks","away",2022-06-12,38,80,47,1368,1452,969,1014,3,0
"2562",11688,116881407,14,"Warriors","home",2022-06-12,16,84,53,1452,1368,1014,969,1,1
"2563",11688,116881408,14,"Canterbury-Bankstown Bulldogs","home",2022-06-13,34,83,52,1561,1398,898,953,2,2
"2564",11688,116881408,14,"Parramatta Eels","away",2022-06-13,4,68,48,1398,1561,953,898,0,0
"2565",11688,116881501,15,"South Sydney Rabbitohs","away",2022-06-16,12,71,48,1342,3254,1144,892,1,0
"2566",11688,116881501,15,"St George-Illawarra Dragons","home",2022-06-16,32,79,52,3254,1342,892,1144,3,2
"2567",11688,116881502,15,"Manly-Warringah Sea Eagles","home",2022-06-17,26,75,47,1392,1449,1010,964,0,0
"2568",11688,116881502,15,"North Queensland Cowboys","away",2022-06-17,28,79,53,1449,1392,964,1010,1,2
"2569",11688,116881503,15,"Brisbane Broncos","away",2022-06-17,20,81,51,1388,1729,1070,707,2,3
"2570",11688,116881503,15,"Melbourne Storm","home",2022-06-17,32,75,49,1729,1388,707,1070,1,4
"2571",11688,116881504,15,"Cronulla-Sutherland Sharks","home",2022-06-18,18,66,53,1366,1786,702,1085,0,0
"2572",11688,116881504,15,"Gold Coast Titans","away",2022-06-18,10,68,47,1786,1366,1085,702,2,5
"2573",11688,116881505,15,"Penrith Panthers","away",2022-06-18,40,75,48,1506,1456,887,956,3,3
"2574",11688,116881505,15,"Warriors","home",2022-06-18,6,85,52,1456,1506,956,887,3,1
"2575",11688,116881506,15,"Parramatta Eels","home",2022-06-18,26,90,56,1452,1553,671,1145,3,0
"2576",11688,116881506,15,"Sydney Roosters","away",2022-06-18,16,79,44,1553,1452,1145,671,1,2
"2577",11688,116881507,15,"Canberra Raiders","home",2022-06-19,20,72,53,1718,1548,759,799,3,1
"2578",11688,116881507,15,"Newcastle Knights","away",2022-06-19,18,73,47,1548,1718,799,759,0,4
"2579",11688,116881508,15,"Canterbury-Bankstown Bulldogs","home",2022-06-19,36,82,60,1346,1336,667,1457,2,0
"2580",11688,116881508,15,"Wests Tigers","away",2022-06-19,12,73,40,1336,1346,1457,667,4,4
"2581",11688,116881601,16,"Manly-Warringah Sea Eagles","home",2022-06-30,36,76,56,1540,1547,715,1025,2,0
"2582",11688,116881601,16,"Melbourne Storm","away",2022-06-30,30,84,44,1547,1540,1025,715,1,2
"2583",11688,116881602,16,"Gold Coast Titans","away",2022-07-01,12,69,45,1470,1229,1498,607,4,3
"2584",11688,116881602,16,"Newcastle Knights","home",2022-07-01,38,83,55,1229,1470,607,1498,2,0
"2585",11688,116881603,16,"Penrith Panthers","home",2022-07-01,26,85,50,1317,1690,646,1146,3,2
"2586",11688,116881603,16,"Sydney Roosters","away",2022-07-01,18,80,50,1690,1317,1146,646,3,1
"2587",11688,116881604,16,"Canterbury-Bankstown Bulldogs","home",2022-07-02,6,79,54,1488,1386,1111,819,1,4
"2588",11688,116881604,16,"Cronulla-Sutherland Sharks","away",2022-07-02,18,77,46,1386,1488,819,1111,5,2
"2589",11688,116881605,16,"Brisbane Broncos","away",2022-07-02,26,77,47,1349,1358,1324,780,1,2
"2590",11688,116881605,16,"North Queensland Cowboys","home",2022-07-02,40,82,53,1358,1349,780,1324,1,0
"2591",11688,116881606,16,"Parramatta Eels","away",2022-07-02,12,68,49,1569,1412,1279,545,2,5
"2592",11688,116881606,16,"South Sydney Rabbitohs","home",2022-07-02,30,73,51,1412,1569,545,1279,0,1
"2593",11688,116881607,16,"Warriors","home",2022-07-03,22,74,52,1458,1752,500,1099,1,3
"2594",11688,116881607,16,"Wests Tigers","away",2022-07-03,2,83,48,1752,1458,1099,500,1,0
"2595",11688,116881608,16,"Canberra Raiders","away",2022-07-03,10,76,48,1519,1280,1068,943,2,3
"2596",11688,116881608,16,"St George-Illawarra Dragons","home",2022-07-03,12,80,52,1280,1519,943,1068,3,3
"2597",11688,116881701,17,"Cronulla-Sutherland Sharks","home",2022-07-07,28,76,53,1767,1651,701,697,5,2
"2598",11688,116881701,17,"Melbourne Storm","away",2022-07-07,6,80,47,1651,1767,697,701,2,1
"2599",11688,116881702,17,"Newcastle Knights","home",2022-07-08,28,86,46,1397,1274,1215,929,1,0
"2600",11688,116881702,17,"South Sydney Rabbitohs","away",2022-07-08,40,86,54,1274,1397,929,1215,2,2
"2601",11688,116881703,17,"Parramatta Eels","away",2022-07-09,28,73,48,1345,1498,1071,891,3,2
"2602",11688,116881703,17,"Wests Tigers","home",2022-07-09,20,85,52,1498,1345,891,1071,1,2
"2603",11688,116881704,17,"Brisbane Broncos","home",2022-07-10,32,71,51,1400,1765,654,991,1,1
"2604",11688,116881704,17,"St George-Illawarra Dragons","away",2022-07-10,18,86,49,1765,1400,991,654,1,2
"2605",11688,116881801,18,"Cronulla-Sutherland Sharks","away",2022-07-15,26,74,47,1544,1253,1052,959,7,0
"2606",11688,116881801,18,"North Queensland Cowboys","home",2022-07-15,12,74,53,1253,1544,959,1052,2,2
"2607",11688,116881802,18,"Parramatta Eels","home",2022-07-15,28,82,50,1585,1435,794,997,4,1
"2608",11688,116881802,18,"Warriors","away",2022-07-15,18,73,50,1435,1585,997,794,3,4
"2609",11688,116881803,18,"St George-Illawarra Dragons","away",2022-07-16,26,80,49,1332,1497,1229,747,2,4
"2610",11688,116881803,18,"Sydney Roosters","home",2022-07-16,54,69,51,1497,1332,747,1229,4,2
"2611",11688,116881804,18,"Manly-Warringah Sea Eagles","home",2022-07-16,42,85,57,1629,1380,725,1080,1,0
"2612",11688,116881804,18,"Newcastle Knights","away",2022-07-16,12,76,43,1380,1629,1080,725,2,0
"2613",11688,116881805,18,"Brisbane Broncos","away",2022-07-16,16,78,49,1434,1614,981,777,1,5
"2614",11688,116881805,18,"Gold Coast Titans","home",2022-07-16,12,74,51,1614,1434,777,981,3,2
"2615",11688,116881806,18,"Penrith Panthers","away",2022-07-17,18,73,46,1481,1695,668,967,3,0
"2616",11688,116881806,18,"Wests Tigers","home",2022-07-17,16,81,54,1695,1481,967,668,0,1
"2617",11688,116881807,18,"Canberra Raiders","away",2022-07-17,20,78,48,1451,1274,1278,802,6,0
"2618",11688,116881807,18,"Melbourne Storm","home",2022-07-17,16,77,52,1274,1451,802,1278,0,2
"2619",11688,116881808,18,"Canterbury-Bankstown Bulldogs","home",2022-07-17,28,74,47,1467,1506,1084,752,1,1
"2620",11688,116881808,18,"South Sydney Rabbitohs","away",2022-07-17,36,74,53,1506,1467,752,1084,1,1
"2621",11688,116881901,19,"Brisbane Broncos","away",2022-07-21,36,87,52,1515,1296,1092,902,2,1
"2622",11688,116881901,19,"Parramatta Eels","home",2022-07-21,14,78,48,1296,1515,902,1092,3,0
"2623",11688,116881902,19,"Manly-Warringah Sea Eagles","away",2022-07-22,6,69,48,1607,1661,970,568,4,6
"2624",11688,116881902,19,"St George-Illawarra Dragons","home",2022-07-22,20,80,52,1661,1607,568,970,2,2
"2625",11688,116881903,19,"Newcastle Knights","home",2022-07-22,12,72,55,1534,1385,1073,842,1,1
"2626",11688,116881903,19,"Sydney Roosters","away",2022-07-22,42,76,45,1385,1534,842,1073,4,2
"2627",11688,116881904,19,"Canberra Raiders","home",2022-07-23,26,80,54,1301,1514,650,1344,2,1
"2628",11688,116881904,19,"Warriors","away",2022-07-23,14,76,46,1514,1301,1344,650,3,3
"2629",11688,116881905,19,"Cronulla-Sutherland Sharks","away",2022-07-23,10,71,45,1687,1506,1059,553,3,4
"2630",11688,116881905,19,"Penrith Panthers","home",2022-07-23,20,80,55,1506,1687,553,1059,1,2
"2631",11688,116881906,19,"Melbourne Storm","away",2022-07-23,12,70,46,1527,1436,1152,691,5,1
"2632",11688,116881906,19,"South Sydney Rabbitohs","home",2022-07-23,24,79,54,1436,1527,691,1152,3,2
"2633",11688,116881907,19,"Canterbury-Bankstown Bulldogs","home",2022-07-24,36,74,43,1731,1521,733,828,3,1
"2634",11688,116881907,19,"Gold Coast Titans","away",2022-07-24,26,82,57,1521,1731,828,733,0,0
"2635",11688,116881908,19,"North Queensland Cowboys","home",2022-07-24,27,65,46,1300,1565,946,994,3,1
"2636",11688,116881908,19,"Wests Tigers","away",2022-07-24,26,82,54,1565,1300,994,946,1,1
"2637",11688,116882001,20,"Manly-Warringah Sea Eagles","home",2022-07-28,10,79,52,1449,1472,966,925,1,0
"2638",11688,116882001,20,"Sydney Roosters","away",2022-07-28,20,66,48,1472,1449,925,966,2,3
"2639",11688,116882002,20,"Melbourne Storm","away",2022-07-29,24,84,48,1389,1505,1021,902,2,4
"2640",11688,116882002,20,"Warriors","home",2022-07-29,12,81,52,1505,1389,902,1021,1,0
"2641",11688,116882003,20,"Parramatta Eels","home",2022-07-29,34,86,54,1724,1323,873,911,1,1
"2642",11688,116882003,20,"Penrith Panthers","away",2022-07-29,10,89,46,1323,1724,911,873,2,3
"2643",11688,116882004,20,"Canberra Raiders","away",2022-07-30,36,79,51,1425,1315,852,1220,1,1
"2644",11688,116882004,20,"Gold Coast Titans","home",2022-07-30,24,68,49,1315,1425,1220,852,1,2
"2645",11688,116882005,20,"Cronulla-Sutherland Sharks","home",2022-07-30,21,71,46,1625,1908,912,859,1,1
"2646",11688,116882005,20,"South Sydney Rabbitohs","away",2022-07-30,20,86,54,1908,1625,859,912,1,1
"2647",11688,116882006,20,"Brisbane Broncos","home",2022-07-30,18,76,51,1397,1401,977,1029,3,1
"2648",11688,116882006,20,"Wests Tigers","away",2022-07-30,32,72,49,1401,1397,1029,977,4,1
"2649",11688,116882007,20,"Canterbury-Bankstown Bulldogs","away",2022-07-31,24,71,49,1483,1404,994,966,4,1
"2650",11688,116882007,20,"Newcastle Knights","home",2022-07-31,10,76,51,1404,1483,966,994,1,0
"2651",11688,116882008,20,"North Queensland Cowboys","away",2022-07-31,34,84,52,1370,1435,1004,1005,4,1
"2652",11688,116882008,20,"St George-Illawarra Dragons","home",2022-07-31,8,69,48,1435,1370,1005,1004,2,2
"2653",11688,116882101,21,"Brisbane Broncos","away",2022-08-04,16,88,51,1407,1283,1100,1014,4,3
"2654",11688,116882101,21,"Sydney Roosters","home",2022-08-04,34,73,49,1283,1407,1014,1100,6,1
"2655",11688,116882102,21,"Gold Coast Titans","away",2022-08-05,14,81,51,1813,1443,951,600,1,2
"2656",11688,116882102,21,"Melbourne Storm","home",2022-08-05,32,75,49,1443,1813,600,951,2,1
"2657",11688,116882103,21,"Manly-Warringah Sea Eagles","home",2022-08-05,20,75,48,1961,1530,1085,767,2,1
"2658",11688,116882103,21,"Parramatta Eels","away",2022-08-05,36,90,52,1530,1961,767,1085,0,1
"2659",11688,116882104,21,"South Sydney Rabbitohs","home",2022-08-06,48,68,58,1391,1486,788,1150,0,2
"2660",11688,116882104,21,"Warriors","away",2022-08-06,10,70,42,1486,1391,1150,788,0,1
"2661",11688,116882105,21,"Canberra Raiders","home",2022-08-06,6,74,49,1319,1637,861,1010,2,2
"2662",11688,116882105,21,"Penrith Panthers","away",2022-08-06,26,71,51,1637,1319,1010,861,2,5
"2663",11688,116882106,21,"Cronulla-Sutherland Sharks","home",2022-08-06,24,66,48,1327,1489,896,1108,1,0
"2664",11688,116882106,21,"St George-Illawarra Dragons","away",2022-08-06,18,85,52,1489,1327,1108,896,4,0
"2665",11688,116882107,21,"Canterbury-Bankstown Bulldogs","home",2022-08-07,14,64,44,1575,1349,1187,707,3,1
"2666",11688,116882107,21,"North Queensland Cowboys","away",2022-08-07,28,73,56,1349,1575,707,1187,1,3
"2667",11688,116882108,21,"Newcastle Knights","away",2022-08-07,14,59,47,1853,1460,818,678,3,0
"2668",11688,116882108,21,"Wests Tigers","home",2022-08-07,10,66,53,1460,1853,678,818,1,3
"2669",11688,116882201,22,"Melbourne Storm","away",2022-08-11,16,85,48,1575,1234,1313,715,2,3
"2670",11688,116882201,22,"Penrith Panthers","home",2022-08-11,0,76,52,1234,1575,715,1313,1,1
"2671",11688,116882202,22,"Canterbury-Bankstown Bulldogs","away",2022-08-12,18,82,41,1295,1345,1462,705,3,2
"2672",11688,116882202,22,"Warriors","home",2022-08-12,42,76,59,1345,1295,705,1462,3,1
"2673",11688,116882203,22,"Parramatta Eels","home",2022-08-12,0,71,45,1427,1493,1117,770,3,2
"2674",11688,116882203,22,"South Sydney Rabbitohs","away",2022-08-12,26,80,55,1493,1427,770,1117,1,2
"2675",11688,116882204,22,"North Queensland Cowboys","away",2022-08-13,18,75,46,1458,1426,1328,594,1,4
"2676",11688,116882204,22,"Sydney Roosters","home",2022-08-13,32,78,54,1426,1458,594,1328,1,1
"2677",11688,116882205,22,"Cronulla-Sutherland Sharks","away",2022-08-13,36,86,55,1597,1279,683,1245,2,0
"2678",11688,116882205,22,"Wests Tigers","home",2022-08-13,12,70,45,1279,1597,1245,683,5,0
"2679",11688,116882206,22,"Brisbane Broncos","home",2022-08-13,28,64,48,1618,1371,806,1014,5,3
"2680",11688,116882206,22,"Newcastle Knights","away",2022-08-13,10,86,52,1371,1618,1014,806,0,2
"2681",11688,116882207,22,"Canberra Raiders","home",2022-08-14,24,86,48,1324,1443,872,1182,4,1
"2682",11688,116882207,22,"St George-Illawarra Dragons","away",2022-08-14,22,80,52,1443,1324,1182,872,7,1
"2683",11688,116882208,22,"Gold Coast Titans","home",2022-08-14,44,80,50,1308,1609,759,1141,1,3
"2684",11688,116882208,22,"Manly-Warringah Sea Eagles","away",2022-08-14,24,59,50,1609,1308,1141,759,3,3
"2685",11688,116882301,23,"Penrith Panthers","away",2022-08-18,26,82,52,1300,1528,690,1304,3,1
"2686",11688,116882301,23,"South Sydney Rabbitohs","home",2022-08-18,22,75,48,1528,1300,1304,690,1,3
"2687",11688,116882302,23,"North Queensland Cowboys","home",2022-08-19,48,74,57,1424,1470,730,1181,4,0
"2688",11688,116882302,23,"Warriors","away",2022-08-19,4,74,43,1470,1424,1181,730,2,4
"2689",11688,116882303,23,"Brisbane Broncos","home",2022-08-19,12,78,41,1160,1446,1335,870,3,2
